row,col,weight
59,98,25.0473
59,99,13.9557
60,61,15.4783
60,63,37.908
60,65,28.4353
60,66,21.9356
60,67,3.108
60,68,31.3007
60,69,25.768
60,74,23.0434
60,77,28.6535
60,78,10.9616
60,79,9.3121
60,80,32.8408
60,81,8.036
60,84,15.5185
60,87,30.7541
60,88,2.8085
60,90,21.9958
60,94,13.3209
60,95,32.1257
60,96,17.3076
60,98,15.8426
61,63,13.92
61,64,3.393
61,67,31.5225
61,68,21.1968
61,73,20.0488
61,74,8.2229
61,75,22.2226
61,76,2.8935
61,80,9.1032
61,81,28.0773
61,85,16.9736
61,86,34.5893
61,87,29.4468
61,89,24.0247
61,90,21.0405
61,91,19.0666
61,92,13.4752
61,96,29.426
61,99,19.0157
62,63,8.1191
62,66,31.5791
62,67,5.378
62,68,17.8817
62,69,3.0539
62,70,21.843
62,73,30.209
62,75,31.4346
62,76,5.0658
62,77,11.4284
62,78,31.6822
62,79,23.1791
62,80,18.167
62,81,37.6668
62,83,14.9475
62,85,11.3944
62,86,29.9295
62,87,10.2909
62,88,2.6572
62,89,37.6698
62,90,15.6663
62,91,8.7089
62,92,1.0017
62,93,22.8309
62,94,17.7499
62,95,36.0484
62,96,27.4646
62,99,22.0074
64,65,16.6279
64,66,28.473
64,67,36.1813
64,68,1.1231
64,70,23.4883
64,71,19.6819
64,74,30.9196
64,75,3.7682
64,76,21.2724
64,77,4.3314
64,78,21.2928
64,79,20.5316
64,80,2.7505
64,81,18.9735
64,82,1.0661
64,83,31.0103
64,84,30.3728
64,85,31.8441
64,86,7.9617
64,87,3.9718
64,88,22.8656
64,89,17.5861
64,90,9.3432
64,91,14.1066
64,92,37.2495
64,93,32.7608
64,94,30.3117
64,95,3.5491
64,96,4.2228
64,97,8.1658
64,98,7.8358
64,99,20.2739
66,67,14.4817
66,68,22.5684
66,69,32.8411
66,70,6.552
66,71,29.5208
66,72,29.7332
66,73,22.6989
66,74,32.0781
66,75,32.4306
66,76,28.5803
66,77,24.2704
66,78,15.7466
66,79,6.1107
66,80,4.9721
66,81,2.6395
66,82,36.2423
66,83,37.7799
66,84,27.361
66,85,27.9019
66,86,27.8845
66,87,7.0183
66,88,32.9894
66,89,5.7123
66,90,9.5844
66,91,22.6366
66,92,3.5732
66,93,11.9842
66,94,17.0997
66,95,6.3813
66,96,31.8572
66,97,23.2041
66,98,33.3926
66,99,36.1015
67,68,17.968
67,69,8.7119
67,70,16.1774
67,71,14.163
67,72,14.53
67,73,8.0373
67,74,23.175
67,75,24.17
67,76,30.1037
67,77,2.7216
67,78,6.2065
67,79,11.0291
67,80,10.0025
67,81,34.757
67,82,23.9725
67,83,8.5705
67,84,35.4286
67,85,4.4621
67,86,17.3797
67,87,33.8264
67,88,36.2041
67,89,7.9862
67,90,3.5907
67,91,20.7526
67,92,33.5473
67,93,31.8003
67,94,3.8255
67,95,35.7695
67,96,33.2413
67,97,34.4166
67,98,24.9794
67,99,20.8896
68,69,35.4283
68,70,37.5081
68,71,32.4421
68,72,9.7263
68,73,17.7223
68,74,24.6309
68,75,14.9476
68,76,2.5047
68,77,36.3413
68,78,9.9045
68,79,1.6007
68,80,5.0488
68,81,13.8114
68,82,1.6927
68,83,33.7975
68,84,6.7844
68,85,32.6493
68,86,15.3268
68,87,30.8435
68,88,19.2043
68,89,32.4751
68,90,16.0154
68,91,20.5078
68,92,32.4737
68,93,2.5827
68,94,19.6241
68,95,9.0471
68,96,6.0833
68,97,8.084
68,98,31.2351
68,99,20.4514
69,70,17.7433
69,71,18.1726
69,74,2.0848
69,75,25.4535
69,76,4.389
69,79,28.8694
69,80,30.321
69,83,21.2506
69,84,23.3039
69,86,6.8801
69,87,7.9987
69,90,19.3977
69,91,4.103
69,94,12.6856
69,95,10.2816
69,96,20.6651
69,97,23.236
69,99,37.691
72,73,2.2401
72,74,29.5257
72,75,20.6277
72,76,11.1269
72,77,21.1202
72,78,10.4273
72,79,8.9006
72,80,22.1885
72,81,17.5561
72,82,31.8775
72,83,8.4089
72,84,6.6002
72,85,25.7189
72,86,19.8369
72,87,27.6291
72,88,30.0376
72,89,2.4095
72,90,27.1278
72,91,33.5682
72,92,18.846
72,93,1.8792
72,94,29.7295
72,95,21.3933
72,96,30.1584
72,97,19.7646
72,98,17.5096
72,99,10.2767
74,75,7.5585
74,76,31.0997
74,77,35.7763
74,78,11.4598
74,79,8.6045
74,80,13.1434
74,81,24.9649
74,82,31.6125
74,83,28.4633
74,84,32.8625
74,85,12.6536
74,86,35.7393
74,87,14.0747
74,88,22.246
74,89,10.5322
74,90,7.2367
74,91,24.0392
74,92,20.5691
74,93,5.8092
74,94,30.1739
74,95,17.5031
74,96,4.5184
74,97,33.1457
74,98,4.029
74,99,25.3286
75,77,36.6818
75,78,1.8984
75,83,23.0021
75,84,4.558
75,85,28.2359
75,86,15.8604
75,89,19.5163
75,92,26.9165
75,93,26.6751
75,98,4.2371
80,90,1.3674
80,91,34.8878
80,99,7.3192
81,82,13.9682
81,83,11.604
81,84,35.9445
81,85,18.9916
81,86,2.4239
81,87,34.7603
81,88,6.5215
81,89,32.0013
81,90,32.4282
81,91,31.5816
81,92,7.7896
81,93,15.9913
81,94,26.2579
81,95,10.9954
81,96,15.9526
81,97,35.6218
81,98,10.2942
81,99,11.1793
84,91,24.3116
84,95,16.314
85,86,19.4097
85,87,22.9615
85,88,29.9452
85,89,22.8641
85,90,13.3662
85,91,37.7787
85,92,4.1568
85,93,2.8776
85,94,15.2811
85,95,27.3187
85,96,28.7736
85,97,3.0092
85,98,16.904
85,99,17.7313
86,87,28.6699
86,88,10.0549
86,89,28.0699
86,90,27.0623
86,91,20.8761
86,92,28.5812
86,93,11.838
86,94,18.3981
86,95,34.5067
86,96,5.4859
86,97,13.3902
86,98,35.7676
86,99,31.3035
87,88,11.0947
87,89,25.717
87,90,15.0035
87,91,6.6022
87,92,6.6059
87,93,10.1638
87,94,3.0012
87,95,31.7777
87,96,35.6293
87,97,36.227
87,98,13.9366
87,99,5.1192
88,89,7.5168
88,90,21.5569
88,91,2.3973
88,92,4.3497
88,93,1.3374
88,94,36.4522
88,95,8.4724
88,96,25.5237
88,97,22.8072
88,98,23.5381
88,99,18.6702
90,94,10.6354
90,95,8.9081
90,96,22.2634
90,98,2.0582
90,99,31.57
92,93,28.7183
92,94,11.1184
92,95,14.1537
92,96,7.2825
92,97,3.4885
92,98,26.1445
92,99,28.216
94,95,30.8714
94,96,37.657
94,97,4.8107
94,98,4.304
94,99,18.0111
95,96,8.1723
95,97,34.6942
95,98,10.5917
95,99,35.4178
