row,col,weight
39,112,31.2011
39,113,34.8955
39,114,43.9065
39,115,29.7649
39,116,43.6231
39,117,2.3861
39,118,47.2519
39,119,20.208
39,120,38.8978
39,121,38.1849
39,122,29.0001
39,123,16.0787
39,124,13.7204
39,125,3.8625
39,126,40.9903
39,127,47.7216
39,128,9.9983
39,129,16.5561
40,41,25.9385
40,42,48.4107
40,43,38.6696
40,44,49.3708
40,45,27.6362
40,46,36.3643
40,47,16.2003
40,48,53.9339
40,49,14.1982
40,50,52.5314
40,51,24.7986
40,52,26.5521
40,53,42.4687
40,55,40.945
40,57,38.7619
40,58,57.3731
40,59,42.0681
40,60,45.2329
40,61,27.4695
40,63,8.3959
40,64,29.767
40,65,35.3203
40,66,40.8244
40,67,3.3366
40,70,18.0068
40,72,54.3683
40,73,38.0407
40,74,4.0111
40,75,58.948
40,76,40.6291
40,77,47.3928
40,78,16.0171
40,79,28.7458
40,80,49.0016
40,81,2.2565
40,83,41.1708
40,84,24.7395
40,85,15.4961
40,86,36.2324
40,87,9.3761
40,88,47.6341
40,89,46.1337
40,91,7.3934
40,92,21.1681
40,93,54.0347
40,94,34.7815
40,95,19.7807
40,96,40.7307
40,97,58.7455
40,102,32.3809
40,103,61.061
40,104,4.8629
40,105,23.8952
40,106,59.1417
40,107,11.8087
40,108,56.5501
40,109,30.1096
40,110,17.2666
40,111,1.8812
40,112,55.5759
40,113,31.6504
40,114,26.2794
40,115,24.6921
40,116,27.0295
40,117,40.6025
40,119,5.524
40,120,55.3937
40,121,14.7629
40,123,53.3414
40,124,1.3295
40,125,38.546
40,126,45.5902
40,128,16.2745
40,129,13.3546
41,43,29.2778
41,44,54.952
41,45,4.0719
41,46,10.7106
41,48,37.9596
41,49,56.1915
41,50,60.429
41,51,9.174
41,52,10.951
41,55,9.2377
41,56,4.9562
41,57,9.321
41,58,22.4345
41,59,16.8757
41,60,45.6616
41,61,17.7596
41,62,1.8901
41,63,21.8683
41,64,3.7364
41,65,9.4652
41,67,15.2681
41,70,48.4129
41,71,49.2572
41,72,61.363
41,73,40.0434
41,75,6.3655
41,76,39.9407
41,77,53.4673
41,78,37.0617
41,79,53.0342
41,80,42.7644
41,81,23.5309
41,82,25.0935
41,83,14.5662
41,84,2.8006
41,85,21.6763
41,86,10.8156
41,87,45.6974
41,88,42.9331
41,90,38.1159
41,91,44.03
41,92,43.3806
41,93,40.5296
41,94,59.7377
41,95,25.8296
41,96,25.4557
41,97,18.713
41,99,2.2357
41,100,7.2173
41,101,8.7779
41,102,46.8171
41,103,45.6983
41,105,56.9325
41,106,26.9645
41,107,24.4357
41,108,57.8564
41,110,51.9685
41,111,8.368
41,112,3.2237
41,113,56.1873
41,114,43.434
41,115,45.5555
41,116,44.5764
41,117,27.4954
41,118,58.1797
41,120,24.5576
41,121,50.8456
41,122,6.2189
41,123,56.04
41,124,38.0579
41,125,24.9476
41,126,9.959
41,128,21.4052
42,43,24.8507
42,52,37.3943
42,56,9.9288
42,58,35.5123
42,59,18.4399
42,61,4.2396
42,62,40.9385
42,63,60.0092
42,69,30.7086
42,71,10.9097
42,73,29.0298
42,79,17.4432
42,80,60.3341
42,84,19.625
42,85,46.8142
42,86,36.7365
42,88,35.0114
42,90,43.9776
42,93,36.966
42,94,60.5502
42,96,17.9584
42,97,27.281
42,100,59.7592
42,101,6.6017
42,104,25.7398
42,105,9.1181
42,108,20.4795
42,119,45.3875
42,122,40.2413
42,123,24.1173
42,125,16.1695
43,46,8.1023
43,48,22.4827
43,49,34.222
43,50,6.7708
43,51,24.2637
43,52,22.2467
43,53,28.2047
43,54,24.5144
43,55,61.2039
43,56,4.7994
43,57,29.9099
43,58,46.2326
43,59,11.0451
43,60,36.3248
43,61,36.5791
43,63,16.5115
43,64,36.1313
43,65,53.8182
43,70,16.6721
43,71,27.5937
43,72,1.4669
43,73,29.4876
43,74,1.0742
43,75,1.3282
43,76,20.8753
43,77,26.4104
43,78,13.999
43,79,9.9622
43,81,30.5025
43,82,6.9897
43,83,12.0528
43,84,21.7973
43,86,32.6983
43,87,50.1434
43,88,2.6228
43,89,12.134
43,90,39.0826
43,91,29.9019
43,93,34.531
43,94,32.5085
43,95,8.6127
43,96,7.4555
43,97,5.1285
43,98,35.7525
43,101,47.5506
43,102,8.3938
43,103,21.0634
43,105,10.8949
43,106,26.3365
43,107,31.237
43,108,55.1013
43,109,24.2399
43,110,31.9991
43,112,40.6516
43,114,14.7933
43,115,10.7567
43,117,31.9814
43,118,34.6948
43,119,27.5565
43,120,8.5937
43,121,59.2937
43,122,58.9946
43,123,55.6098
43,125,55.802
43,127,36.6277
43,128,30.301
43,129,4.0419
44,72,28.4084
44,80,24.4341
44,112,9.5152
44,123,8.4411
45,46,30.3818
45,47,17.6889
45,48,60.9812
45,49,23.1206
45,50,9.9786
45,51,18.0896
45,52,26.3049
45,53,58.8658
45,54,25.2778
45,55,61.4145
45,57,52.5938
45,58,35.2824
45,59,60.6259
45,60,50.4849
45,62,19.1561
45,63,48.0614
45,64,43.9548
45,65,51.7612
45,66,42.531
45,67,30.7578
45,68,38.2284
45,69,12.0148
45,70,8.3575
45,72,54.1029
45,73,30.2252
45,74,50.5564
45,75,22.3411
45,76,2.1315
45,77,31.0341
45,78,59.166
45,79,10.8397
45,80,54.3987
45,81,38.5529
45,85,24.0915
45,86,26.5289
45,87,17.7461
45,88,52.0266
45,89,26.2128
45,90,6.8738
45,91,60.042
45,92,28.724
45,94,13.2809
45,95,24.5533
45,96,37.7933
45,98,4.5977
45,100,10.0172
45,101,55.7951
45,102,30.0094
45,103,8.1658
45,104,39.9339
45,105,17.4754
45,107,48.1539
45,108,11.0051
45,109,53.4008
45,110,29.4065
45,111,10.5972
45,112,18.3755
45,113,58.3956
45,114,33.008
45,116,12.1394
45,117,28.6643
45,118,14.6031
45,122,13.9015
45,123,29.4643
45,125,18.776
45,127,27.3929
45,128,8.0314
45,129,28.8902
46,47,60.6199
46,52,51.1559
46,53,18.8641
46,54,8.5151
46,55,25.3424
46,56,29.9055
46,57,50.2229
46,61,27.641
46,62,30.5884
46,63,59.2675
46,65,61.67
46,68,55.7667
46,69,15.2931
46,70,35.0544
46,73,48.8015
46,74,15.7832
46,75,49.5431
46,77,21.0806
46,78,12.5752
46,81,53.4371
46,82,13.3112
46,83,21.4981
46,84,16.0988
46,85,24.0611
46,86,26.3299
46,89,37.6951
46,90,59.42
46,91,59.5261
46,92,35.2196
46,93,20.9037
46,94,29.7322
46,95,7.0298
46,96,33.5338
46,97,25.8477
46,98,61.2596
46,101,15.9146
46,105,7.738
46,107,19.3109
46,109,20.8651
46,110,16.6524
46,111,49.6404
46,112,41.8108
46,113,60.8511
46,114,46.284
46,116,3.6652
46,117,25.5943
46,119,20.6557
46,123,10.9015
46,124,10.1475
46,125,22.9614
46,128,41.1624
47,48,8.3453
47,49,56.3324
47,50,34.6548
47,51,16.5133
47,52,52.1382
47,53,26.1107
47,54,15.4705
47,55,1.491
47,56,51.5172
47,57,26.1038
47,58,60.5961
47,59,41.378
47,60,20.7342
47,61,42.037
47,62,24.1002
47,63,7.2391
47,64,57.4583
47,65,6.0112
47,66,16.7005
47,67,40.6496
47,68,52.578
47,69,59.9706
47,70,59.9765
47,71,22.3473
47,72,31.9926
47,73,37.7173
47,74,29.5495
47,75,53.4702
47,76,51.1787
47,77,32.1945
47,78,4.3859
47,79,23.6482
47,80,12.9635
47,81,57.6967
47,82,54.7581
47,83,47.1855
47,84,56.9175
47,85,22.2573
47,86,47.5639
47,87,60.3474
47,88,52.3583
47,89,57.0205
47,90,3.212
47,91,17.6711
47,92,44.2389
47,93,57.2506
47,94,10.4696
47,95,27.7907
47,96,57.5258
47,97,14.9979
47,99,16.8959
47,101,48.3195
47,102,7.7785
47,103,56.6996
47,104,45.3994
47,105,16.4151
47,106,61.3591
47,107,13.0918
47,108,20.6958
47,109,13.1054
47,110,39.146
47,113,14.5047
47,114,57.6869
47,115,57.235
47,116,21.1673
47,117,55.258
47,118,2.8911
47,119,15.0981
47,121,1.0905
47,123,60.0913
47,124,24.7893
47,125,45.9479
47,126,53.1983
47,128,39.8953
47,129,33.0852
48,51,54.2136
48,53,9.2792
48,56,51.1594
48,61,7.9008
48,65,10.679
48,67,15.0135
48,68,31.9255
48,74,59.408
48,75,21.0327
48,76,2.3415
48,79,22.1123
48,84,46.636
48,86,13.7489
48,89,46.8527
48,91,17.0191
48,105,38.3551
48,107,56.2274
48,109,49.6891
48,110,60.1121
48,112,34.6796
48,118,4.93
48,120,47.3127
48,121,53.8795
48,122,57.3917
48,126,11.4228
48,127,59.6596
48,128,53.0203
49,50,11.2574
49,51,22.635
49,52,39.4263
49,53,50.6222
49,54,48.4945
49,55,28.3495
49,56,42.2441
49,57,61.4427
49,58,19.1281
49,59,46.9722
49,60,4.6789
49,61,53.8769
49,62,56.4798
49,63,60.6748
49,64,37.539
49,65,36.236
49,66,30.612
49,67,46.2794
49,68,16.6809
49,69,48.0339
49,70,39.4168
49,72,40.1622
49,73,7.9207
49,74,6.2075
49,75,14.2955
49,76,23.8442
49,77,56.12
49,78,53.6978
49,79,37.4369
49,80,30.9295
49,81,3.8865
49,83,50.8379
49,85,54.6008
49,86,39.9046
49,87,34.1907
49,89,22.0001
49,90,9.5497
49,91,24.5354
49,92,40.7356
49,93,14.4525
49,94,38.7365
49,95,46.2912
49,96,60.2535
49,97,15.8315
49,98,4.2089
49,99,58.6517
49,100,22.4685
49,102,30.9645
49,103,22.8092
49,105,46.9229
49,106,46.4267
49,107,59.9212
49,108,10.8021
49,109,58.5375
49,110,12.5522
49,111,7.7229
49,112,40.4273
49,113,31.4321
49,114,49.7142
49,115,56.962
49,116,18.26
49,119,10.3995
49,121,43.9896
49,122,51.4507
49,123,42.9283
49,124,19.8834
49,125,27.4086
49,126,43.0326
49,127,59.1218
49,128,36.2097
49,129,53.6203
50,55,14.5779
50,58,32.4595
50,68,15.1757
50,69,48.692
50,70,34.8427
50,73,56.0023
50,77,13.3002
50,78,43.8136
50,80,21.3664
50,81,29.8227
50,86,27.6049
50,90,31.4464
50,93,45.8072
50,94,53.1707
50,96,6.3953
50,100,11.6757
50,102,10.3834
50,103,10.8347
50,104,6.5155
50,107,20.8155
50,110,6.6392
50,111,34.1646
50,114,35.6157
50,118,21.215
50,120,42.1394
50,121,48.4529
50,129,1.9112
51,52,39.3841
51,54,56.5688
51,61,54.2248
51,64,12.9539
51,78,12.9976
51,80,59.3745
51,81,43.0104
51,87,37.7603
51,91,34.463
51,92,61.1756
51,98,58.9448
51,104,22.7004
51,107,31.923
51,108,60.1127
51,112,29.9068
51,115,9.0688
51,116,53.5955
51,119,26.0345
51,125,14.2996
51,127,16.7668
51,129,35.2854
52,53,47.518
52,54,19.6357
52,55,48.8459
52,56,16.2149
52,57,58.258
52,58,26.6401
52,59,46.0137
52,60,38.6432
52,61,8.5699
52,62,31.1741
52,63,29.8292
52,64,35.2822
52,65,10.7645
52,66,44.4731
52,68,28.173
52,69,31.6745
52,70,16.0161
52,71,56.38
52,72,14.518
52,73,35.6102
52,74,11.7788
52,75,25.9679
52,76,56.8913
52,77,54.7615
52,78,23.1989
52,79,29.1798
52,80,31.7059
52,81,3.6029
52,82,56.3377
52,83,46.0165
52,84,56.3239
52,85,41.1046
52,86,44.5093
52,87,6.1315
52,88,47.4709
52,89,59.6921
52,90,18.0741
52,91,16.4609
52,92,34.0224
52,93,31.9581
52,94,49.7869
52,95,33.85
52,96,54.0644
52,97,49.1429
52,98,43.7544
52,99,34.7998
52,100,56.1092
52,101,57.9082
52,102,53.333
52,103,34.6504
52,104,60.8711
52,105,45.0969
52,106,55.3962
52,107,41.4014
52,108,58.715
52,109,41.9538
52,110,55.5675
52,111,41.854
52,112,16.944
52,113,50.023
52,115,11.1985
52,116,31.5432
52,117,59.7381
52,118,25.5724
52,119,19.5289
52,120,1.6666
52,121,18.8264
52,122,4.8044
52,125,29.0553
52,126,21.5342
52,127,60.7255
52,128,13.5559
52,129,41.7496
54,58,47.8987
54,60,55.0064
54,61,57.0866
54,65,31.2557
54,67,8.475
54,68,21.7458
54,72,56.8438
54,74,44.1992
54,75,32.6771
54,79,22.5952
54,81,34.3062
54,83,56.3154
54,85,22.0777
54,87,4.0515
54,92,60.6512
54,94,35.2179
54,95,57.0258
54,96,58.6138
54,98,44.2228
54,102,14.2035
54,105,18.4993
54,106,51.5494
54,109,38.7591
54,112,47.6425
54,113,4.3847
54,115,28.519
54,116,19.5277
54,117,20.3951
54,121,4.3933
54,122,32.8256
54,123,10.808
54,127,25.8726
55,58,46.197
55,59,61.958
55,60,3.324
55,61,52.9536
55,67,20.1093
55,69,53.215
55,71,6.3301
55,72,61.49
55,75,32.7048
55,76,44.07
55,78,59.6153
55,84,6.5401
55,86,6.1129
55,87,9.4451
55,89,19.6935
55,92,3.0375
55,93,7.7642
55,94,32.2654
55,96,28.5002
55,97,49.6034
55,98,10.3807
55,99,29.7389
55,100,9.3498
55,101,59.1052
55,102,36.5191
55,103,21.5442
55,104,35.4785
55,105,19.6086
55,108,22.4688
55,109,38.9413
55,111,17.6753
55,114,16.3887
55,115,61.2542
55,117,57.3784
55,118,6.1359
55,119,60.8475
55,120,17.7659
55,122,58.0414
55,124,10.5724
55,126,19.1738
55,128,39.0188
57,58,37.4908
57,60,45.8546
57,61,37.5025
57,65,12.7688
57,66,40.7945
57,68,17.8592
57,71,13.6128
57,72,21.1663
57,73,13.2856
57,74,18.9257
57,75,35.0922
57,76,59.0181
57,77,31.2777
57,79,58.7299
57,80,46.1642
57,81,32.5608
57,82,51.1359
57,83,44.6916
57,85,14.0204
57,86,41.3481
57,87,4.7951
57,88,37.7504
57,89,60.7216
57,90,17.7955
57,91,37.604
57,92,15.6843
57,93,22.3582
57,94,37.9588
57,96,10.1595
57,98,54.0893
57,99,37.9942
57,100,42.011
57,101,53.906
57,103,35.8766
57,104,55.8696
57,105,58.8965
57,106,48.846
57,107,22.343
57,108,12.9951
57,109,4.2792
57,110,24.2646
57,111,30.199
57,112,40.0047
57,114,15.1978
57,115,29.3539
57,119,19.2105
57,120,48.7788
57,121,32.1948
57,122,54.1609
57,123,24.4318
57,124,49.0326
57,125,44.4938
57,126,37.7101
57,127,16.3952
57,128,54.0256
57,129,54.4466
58,59,44.5514
58,60,54.4545
58,61,3.1382
58,62,47.2089
58,63,51.656
58,64,32.6402
58,65,14.3546
58,66,43.5939
58,67,35.9687
58,68,8.0466
58,69,56.5981
58,70,11.2749
58,71,15.196
58,72,13.0622
58,73,24.2376
58,74,30.1731
58,75,55.2968
58,76,58.827
58,77,3.5073
58,78,15.2326
58,79,47.841
58,80,40.6776
58,81,6.763
58,82,21.3984
58,83,13.4563
58,84,23.2605
58,85,15.2858
58,86,40.4167
58,87,38.8986
58,88,35.1286
58,89,39.9846
58,90,48.1703
58,91,55.2203
58,92,14.091
58,93,52.3914
58,94,7.8374
58,95,40.0798
58,96,24.9939
58,97,30.5925
58,98,51.3165
58,99,10.3054
58,100,18.8088
58,101,61.7587
58,102,5.0604
58,103,56.5996
58,104,2.7676
58,105,31.9042
58,106,37.194
58,107,39.7829
58,108,24.3138
58,109,29.9048
58,110,59.1395
58,111,44.2821
58,112,34.5321
58,113,46.9164
58,114,56.2231
58,115,12.7273
58,116,12.3475
58,118,24.0043
58,119,50.6645
58,120,40.3669
58,121,45.8861
58,122,58.8739
58,123,59.9691
58,124,2.1678
58,125,59.1606
58,126,44.8389
58,127,29.0338
58,128,14.7009
58,129,44.0883
59,60,17.6733
59,61,10.9849
59,62,49.1129
59,63,5.2201
59,67,58.5079
59,68,53.237
59,69,35.5598
59,70,50.1721
59,72,34.6417
59,73,48.8339
59,74,17.0751
59,75,15.2842
59,77,59.7967
59,78,22.9249
59,79,14.7603
59,81,41.719
59,82,37.8819
59,83,9.2141
59,84,10.08
59,87,23.544
59,89,57.4425
59,92,57.5642
59,93,54.488
59,94,2.9036
59,95,50.0503
59,97,24.9186
59,98,48.1991
59,99,9.686
59,100,47.6862
59,101,34.3781
59,103,39.9756
59,107,13.7869
59,110,35.8413
59,111,8.7503
59,112,53.3767
59,113,24.6026
59,114,16.689
59,115,27.514
59,116,27.7774
59,117,52.055
59,118,34.0319
59,119,41.5473
59,120,10.0421
59,121,14.9457
59,123,57.8864
59,124,53.387
59,126,11.6208
59,128,16.3301
60,63,19.6848
60,71,14.148
60,75,20.6512
60,76,12.6814
60,78,15.897
60,82,28.2374
60,83,1.3493
60,84,61.8236
60,85,8.7617
60,86,47.5836
60,87,5.1375
60,88,28.4366
60,90,12.2501
60,93,21.3867
60,95,4.7379
60,96,2.502
60,99,8.0801
60,100,2.1643
60,101,1.8742
60,104,56.7869
60,105,55.9852
60,108,31.3994
60,109,24.0651
60,111,26.1709
60,114,56.0364
60,120,22.0898
60,121,38.6648
60,125,14.247
60,127,9.2292
60,129,15.2096
61,62,23.3458
61,65,24.7706
61,66,8.6045
61,67,29.8717
61,69,58.7011
61,70,14.5419
61,71,35.5155
61,74,34.8654
61,75,12.9354
61,76,10.3059
61,79,4.684
61,80,52.5858
61,83,31.71
61,84,3.4104
61,85,40.51
61,87,39.5614
61,88,54.3388
61,89,42.6216
61,90,58.0644
61,91,40.8338
61,92,46.7854
61,95,34.9838
61,96,52.9563
61,97,2.2682
61,98,40.4566
61,99,57.3599
61,100,35.1808
61,101,21.0944
61,102,36.8081
61,104,47.8221
61,105,37.2559
61,108,34.4527
61,109,36.4861
61,111,17.9828
61,112,17.0959
61,113,2.3568
61,114,47.8624
61,115,44.447
61,116,7.6805
61,118,19.5032
61,119,53.2246
61,120,13.2509
61,121,10.6332
61,122,42.8807
61,123,57.3848
61,124,2.7398
61,125,48.6283
61,126,37.5223
61,127,3.5359
61,128,52.2495
61,129,3.1942
62,63,5.9349
62,64,60.0423
62,66,5.0904
62,68,28.3367
62,70,49.8209
62,72,14.2715
62,73,25.5003
62,74,19.7215
62,75,8.6009
62,77,55.9757
62,78,43.8723
62,80,32.1817
62,82,28.5063
62,83,18.7811
62,84,28.4076
62,86,42.2473
62,92,2.4669
62,95,29.8907
62,96,39.5329
62,99,5.5878
62,101,36.0219
62,103,50.2276
62,104,25.3277
62,105,41.618
62,108,19.4809
62,109,19.0921
62,110,24.0227
62,111,19.9305
62,112,61.6672
62,114,8.4981
62,115,46.9055
62,117,12.2984
62,121,19.3045
62,123,41.3976
62,124,3.7063
62,125,2.1669
62,126,26.4973
62,127,45.7275
63,76,12.0387
63,92,41.0083
63,98,10.6318
63,117,44.1878
63,120,42.0216
65,66,2.9701
65,67,43.3008
65,68,60.9831
65,70,2.4462
65,72,1.5949
65,73,28.356
65,75,9.1609
65,79,24.0424
65,82,26.0362
65,84,27.7986
65,85,30.2026
65,86,1.2901
65,90,52.8855
65,91,6.3455
65,92,34.225
65,94,56.6261
65,96,41.2356
65,97,51.1751
65,98,20.3643
65,99,20.4003
65,100,39.1658
65,103,31.5337
65,105,22.2843
65,110,19.5107
65,112,36.662
65,113,37.074
65,114,31.1814
65,115,30.4738
65,116,57.61
65,118,8.8482
65,119,21.2199
65,120,33.9355
65,121,28.3611
65,124,39.9176
65,125,34.2338
65,129,53.5576
67,68,4.1498
67,73,19.8239
67,76,60.4876
67,77,32.0198
67,79,55.993
67,80,31.3223
67,92,33.457
67,93,8.7572
67,95,52.2066
67,96,27.4721
67,97,53.0996
67,99,41.2823
67,100,4.4902
67,103,28.1729
67,106,12.1019
67,107,46.6709
67,108,20.7254
67,110,58.8076
67,112,2.4847
67,114,44.7491
67,118,28.4737
67,119,32.1989
67,123,29.7035
67,125,30.448
67,128,20.1309
67,129,36.6325
68,69,8.7862
68,71,30.5102
68,75,23.447
68,78,26.1232
68,82,3.3998
68,93,10.1014
68,96,43.5703
68,100,49.1705
68,107,51.8343
68,113,28.7551
68,122,4.2282
68,125,58.6363
69,70,11.6065
69,71,61.2021
69,72,33.8039
69,73,15.9168
69,74,3.494
69,75,51.7464
69,76,2.5598
69,77,53.5219
69,78,27.1099
69,80,23.2572
69,81,14.9949
69,82,14.3847
69,83,31.1786
69,84,4.2691
69,85,15.4041
69,86,55.6898
69,87,49.1584
69,88,37.3363
69,89,2.3437
69,90,52.5148
69,91,6.2426
69,92,18.4225
69,93,28.9071
69,94,31.0907
69,95,32.1461
69,96,60.2552
69,97,9.8991
69,98,29.318
69,99,6.646
69,100,20.4128
69,101,55.5969
69,102,17.8216
69,103,29.7818
69,104,20.034
69,105,15.5037
69,106,25.0622
69,107,55.9482
69,108,55.0285
69,109,38.2116
69,110,57.569
69,111,15.1333
69,112,55.2229
69,113,23.6779
69,114,45.5554
69,115,22.0323
69,116,4.1623
69,117,60.0222
69,118,21.2577
69,119,31.4112
69,120,15.1655
69,121,35.8906
69,122,61.3145
69,123,22.6429
69,124,23.8594
69,125,38.2934
69,126,13.43
69,127,22.0668
69,128,50.9021
69,129,53.2048
70,72,4.5796
70,75,10.7918
70,76,46.7951
70,77,28.4069
70,78,39.5796
70,80,33.587
70,81,54.3589
70,82,47.6894
70,83,59.2436
70,88,4.7825
70,89,50.381
70,90,34.5001
70,93,8.8839
70,95,59.5508
70,96,20.1127
70,98,9.355
70,100,10.0917
70,102,10.2934
70,103,28.9964
70,104,50.0357
70,105,21.0325
70,106,20.3273
70,107,54.7724
70,108,50.4317
70,109,17.271
70,110,21.4508
70,112,17.4489
70,113,52.53
70,114,12.5002
70,116,38.6105
70,117,33.5924
70,118,9.5952
70,120,26.4892
70,121,18.7133
70,122,15.6038
70,125,1.2471
70,127,17.7747
70,128,38.8569
70,129,33.4671
71,78,4.0983
71,82,38.2045
71,89,44.1556
71,95,55.9479
71,96,26.3085
71,97,15.4281
71,104,33.803
71,109,23.777
71,111,6.9783
71,113,27.7301
71,118,20.2564
71,123,41.258
71,126,32.8992
71,127,52.4866
73,75,12.5842
73,76,56.0907
73,77,60.3158
73,78,32.6276
73,79,43.3003
73,80,60.0917
73,81,2.329
73,82,6.8264
73,83,30.3385
73,84,48.4441
73,85,58.1652
73,86,5.6551
73,87,6.3239
73,88,53.1981
73,90,13.7284
73,91,28.0226
73,92,51.2529
73,94,31.6965
73,97,8.7645
73,98,48.2021
73,99,54.7502
73,100,48.8038
73,101,31.5008
73,102,37.5545
73,103,36.6477
73,104,40.1935
73,110,26.3225
73,111,16.9233
73,112,26.3041
73,113,54.2373
73,114,8.01
73,115,8.069
73,116,12.0496
73,118,34.4092
73,120,32.335
73,121,4.6043
73,123,6.7576
73,124,46.8837
73,125,15.1747
73,127,39.0066
73,128,29.7386
74,75,31.4643
74,76,6.1041
74,77,56.0829
74,78,50.7282
74,79,5.59
74,80,3.6677
74,81,34.1748
74,82,19.5483
74,83,48.4554
74,84,58.8764
74,85,18.6169
74,86,55.5174
74,87,33.3907
74,88,43.2836
74,89,18.4344
74,90,21.7087
74,91,57.0247
74,92,5.9076
74,93,41.2606
74,94,20.2468
74,95,48.108
74,96,38.9297
74,97,53.1503
74,98,41.1208
74,99,5.6986
74,100,52.6064
74,101,29.0152
74,102,53.164
74,103,25.3895
74,104,44.0978
74,105,32.9172
74,106,8.3621
74,107,32.7092
74,108,8.8051
74,109,58.2286
74,110,39.3773
74,111,51.7765
74,112,52.6776
74,113,46.3583
74,114,54.1682
74,115,22.0332
74,116,60.7486
74,117,21.953
74,118,19.6439
74,119,41.774
74,120,55.7397
74,121,33.7862
74,122,7.0835
74,123,6.9019
74,124,30.0126
74,125,16.8902
74,126,48.8371
74,127,9.0558
74,128,7.0606
74,129,15.4195
75,76,48.7641
75,77,6.5532
75,78,44.6842
75,79,51.6857
75,80,2.5672
75,82,35.9248
75,83,15.3336
75,85,37.868
75,87,51.8302
75,89,36.0168
75,95,28.6457
75,96,19.5716
75,98,29.5827
75,101,46.7827
75,102,35.8455
75,103,23.8995
75,104,48.05
75,106,46.2201
75,107,9.8402
75,110,18.7092
75,111,40.9806
75,112,17.7789
75,114,27.1701
75,115,52.5351
75,119,55.0373
75,121,16.5682
75,122,54.7058
75,124,44.5212
75,125,40.3295
75,126,51.3158
75,127,15.8613
75,128,39.1373
75,129,31.6563
76,77,49.1155
76,78,59.1185
76,79,16.854
76,82,34.3425
76,83,1.8962
76,84,50.2404
76,85,59.8807
76,86,27.2376
76,89,48.5701
76,95,44.5965
76,97,21.2492
76,98,26.8594
76,109,8.6412
76,110,7.6361
76,111,22.9006
76,112,19.578
76,114,16.7344
76,115,27.565
76,116,10.8466
76,117,27.2816
76,119,52.3054
76,120,2.9125
76,122,17.933
76,125,11.827
76,126,55.1955
76,127,52.3814
79,80,53.2105
79,81,44.4433
79,82,25.018
79,83,32.93
79,85,57.0382
79,86,2.4301
79,87,52.6873
79,90,14.749
79,91,1.1258
79,92,61.862
79,93,35.6823
79,99,57.2778
79,100,45.0128
79,101,61.8475
79,105,59.858
79,112,28.7528
79,116,57.1443
79,117,54.998
79,118,2.4575
79,119,54.9772
79,120,31.3398
79,121,61.2928
79,122,11.0447
79,123,25.9325
79,126,35.3135
79,127,40.6612
80,81,44.8927
80,82,14.753
80,83,43.8729
80,84,16.275
80,86,47.9242
80,91,49.7254
80,94,17.7463
80,95,43.1228
80,96,53.6682
80,101,3.5343
80,106,50.2129
80,107,50.9224
80,108,5.8115
80,111,5.9783
80,112,25.7061
80,113,37.2172
80,114,24.2245
80,115,15.3741
80,117,54.0551
80,119,44.4718
80,120,12.8881
80,123,34.4245
80,126,22.942
81,82,23.8916
81,85,54.3831
81,86,30.7659
81,87,7.5892
81,88,30.5537
81,89,55.4407
81,90,1.8412
81,91,5.5766
81,92,31.7613
81,93,54.4983
81,94,33.718
81,95,31.1125
81,96,29.4311
81,97,3.7891
81,98,18.8221
81,99,24.3992
81,102,14.2238
81,104,30.0591
81,106,18.9347
81,107,9.6017
81,109,60.2846
81,110,9.1874
81,111,36.97
81,112,21.3786
81,114,26.2166
81,115,32.46
81,117,4.1375
81,118,12.8776
81,119,60.4298
81,120,58.5371
81,121,52.2563
81,122,17.5862
81,123,20.1464
81,124,7.879
81,125,35.6434
81,126,26.0237
81,127,5.5237
81,128,27.9038
81,129,49.2744
85,86,29.8819
85,88,51.9454
85,89,5.0753
85,90,21.4506
85,91,26.6085
85,92,35.8168
85,93,44.449
85,94,49.4924
85,95,53.3911
85,96,10.3411
85,98,21.6404
85,99,42.2159
85,100,15.6763
85,101,60.807
85,102,38.4114
85,103,37.3751
85,104,24.9029
85,105,4.3208
85,106,6.4454
85,108,41.7454
85,109,14.9949
85,110,14.893
85,111,16.3061
85,112,28.4787
85,113,56.4851
85,114,16.1737
85,115,39.343
85,116,29.3512
85,117,42.399
85,118,7.6164
85,121,22.1745
85,123,15.505
85,126,20.4196
85,127,46.1661
85,128,3.0563
85,129,56.5099
86,87,17.2519
86,88,28.7166
86,89,2.8041
86,90,47.454
86,91,55.1351
86,92,52.64
86,93,42.8863
86,94,48.7729
86,95,6.4916
86,97,20.3193
86,98,9.6338
86,99,11.0736
86,100,2.5975
86,102,44.858
86,103,30.0394
86,104,12.5148
86,106,48.6187
86,107,48.46
86,108,49.1105
86,109,24.7332
86,110,36.8211
86,111,3.5595
86,112,36.9885
86,113,22.5178
86,114,34.6581
86,115,58.7855
86,116,21.561
86,117,5.8723
86,118,12.8817
86,119,33.8773
86,120,46.951
86,121,39.7076
86,122,27.3098
86,123,20.9948
86,124,53.9242
86,125,28.03
86,126,7.482
86,127,5.6831
86,128,2.9298
86,129,26.9103
87,88,11.3799
87,89,47.1755
87,90,18.1683
87,91,49.0503
87,92,42.432
87,93,57.3711
87,94,7.9577
87,95,25.3368
87,96,1.9795
87,97,38.5389
87,98,19.9587
87,99,29.7883
87,100,45.13
87,101,29.933
87,102,18.2298
87,103,26.962
87,104,16.1504
87,105,4.861
87,106,31.8976
