row,col,weight
23,91,59.9158
23,93,48.2698
23,94,74.5044
23,95,17.6858
23,96,12.6701
23,97,28.8278
23,98,90.2721
23,99,74.2084
23,100,48.2577
23,101,72.7228
23,102,40.1687
23,103,89.0296
23,104,52.0363
23,106,77.2017
23,107,28.6058
23,108,39.6672
23,109,10.8673
23,110,61.9561
23,111,11.9745
23,112,3.0655
23,115,45.5424
23,117,65.0466
23,118,36.2487
23,119,14.4651
23,120,19.7001
23,122,46.4699
23,124,79.0962
23,125,68.2491
23,126,43.0916
23,127,63.822
23,128,22.4489
23,129,18.826
23,130,64.9572
23,131,52.8041
23,132,80.3278
23,133,83.4625
23,134,16.0443
23,136,85.9696
23,137,53.6297
23,138,1.6596
23,139,86.1336
23,140,78.0653
23,141,86.1363
23,142,43.8215
23,143,27.2285
23,144,20.4433
23,145,9.9158
23,146,89.9188
23,148,43.5611
23,150,59.0816
23,151,88.0155
23,152,88.8282
23,153,19.4647
23,154,88.7589
23,155,67.6255
23,156,40.5457
23,157,42.5865
23,158,49.2452
23,159,91.4225
23,161,83.4991
23,162,90.9863
23,164,53.0809
23,165,32.2092
23,166,64.8305
23,167,55.2919
23,168,21.4752
23,169,8.9204
23,170,20.7249
23,172,45.1705
23,173,50.36
23,174,87.1049
23,175,63.1434
23,176,7.48
23,177,70.3922
23,178,62.8904
24,35,25.6415
24,37,9.2132
24,44,74.1855
24,60,71.7734
24,61,84.9819
24,65,40.6873
24,69,68.92
24,78,90.9015
24,81,91.9854
24,94,68.8914
24,100,11.5367
24,109,27.3104
24,110,65.9055
24,111,93.934
24,115,7.5253
24,122,28.2326
24,129,22.6724
24,133,46.3312
24,140,71.0072
24,144,65.8012
24,145,3.6678
24,146,86.6631
24,149,23.1258
24,153,29.0913
24,154,32.5574
24,162,86.2155
24,165,61.6348
24,168,36.9585
25,27,33.61
25,31,62.5674
25,47,17.2533
25,48,91.6913
25,55,53.0661
25,56,15.8941
25,65,26.5799
25,68,65.5587
25,71,85.6445
25,78,19.5172
25,82,75.8988
25,85,80.8077
25,88,42.6041
25,90,35.8504
25,92,85.3578
25,93,56.2448
25,96,74.2105
25,97,91.1894
25,98,8.797
25,103,30.5729
25,109,57.412
25,118,7.9295
25,119,76.9643
25,120,4.3525
25,121,39.5169
25,122,38.3519
25,124,56.4216
25,128,38.0926
25,130,46.4624
25,132,37.3056
25,133,32.304
25,135,5.3974
25,138,38.1145
25,139,29.6902
25,145,78.4329
25,146,60.9089
25,151,64.8247
25,156,69.8053
25,157,28.8557
25,158,83.8578
25,162,2.8075
25,163,25.0383
25,165,8.4718
25,169,34.0665
25,171,30.6878
25,174,63.6207
25,177,9.212
26,31,1.8209
26,32,62.0403
26,42,6.6183
26,45,85.4843
26,49,56.7441
26,50,92.2126
26,57,17.187
26,68,90.9124
26,69,82.0423
26,74,12.7327
26,76,82.9402
26,90,84.765
26,94,34.197
26,100,62.9632
26,112,92.1467
26,114,82.0717
26,121,73.6335
26,122,38.8813
26,133,87.843
26,135,58.7346
26,139,24.906
26,146,24.8446
26,171,19.6587
27,28,18.9285
27,31,92.117
27,33,23.7704
27,34,24.6939
27,35,55.0249
27,36,52.8559
27,37,30.8173
27,38,16.5476
27,39,64.5772
27,40,87.5459
27,41,87.5879
27,44,55.0044
27,46,60.1173
27,47,59.3968
27,48,52.9314
27,49,31.2255
27,50,42.8113
27,51,11.8502
27,54,73.3908
27,55,93.2056
27,57,60.2903
27,61,70.6288
27,62,54.2127
27,63,73.494
27,64,78.88
27,65,67.053
27,66,3.2669
27,67,84.6817
27,68,62.7208
27,70,22.0543
27,71,56.3628
27,76,26.3333
27,77,10.1197
27,79,91.5447
27,81,68.973
27,84,27.7102
27,85,49.0557
27,86,92.4872
27,88,47.8879
27,89,46.7125
27,91,48.9172
27,92,73.8503
27,93,58.5008
27,94,21.4247
27,95,81.3853
27,96,50.6051
27,97,72.5989
27,98,63.1649
27,99,71.8429
27,102,5.5271
27,104,32.8965
27,106,64.0709
27,109,49.6533
27,112,32.8894
27,114,50.7964
27,115,90.34
27,116,84.8423
27,117,12.9669
27,118,91.4866
27,119,78.8399
27,120,52.6459
27,124,47.6234
27,125,13.6799
27,126,53.9145
27,127,80.9735
27,128,40.5192
27,130,55.8793
27,131,26.9475
27,135,61.7055
27,136,89.7891
27,138,17.9495
27,139,57.3625
27,140,70.826
27,142,68.3198
27,144,67.4967
27,146,43.1
27,147,90.426
27,150,20.0162
27,151,88.0695
27,152,90.0102
27,155,71.589
27,158,32.4831
27,160,68.9905
27,161,47.2742
27,162,4.8165
27,163,5.2907
27,165,90.2767
27,170,15.5327
27,172,4.6986
27,173,27.8257
27,175,50.1724
27,176,10.2984
27,177,30.7359
27,178,25.3819
27,179,48.8811
28,29,60.0774
28,32,47.3825
28,33,22.4492
28,36,68.2657
28,39,82.3499
28,44,51.7903
28,46,73.5764
28,54,54.1054
28,59,47.8014
28,60,85.3134
28,61,56.2031
28,64,72.9237
28,74,35.0512
28,76,52.6396
28,78,21.8406
28,82,64.6031
28,89,17.5681
28,93,49.5484
28,94,92.3969
28,96,28.3859
28,98,34.2592
28,102,32.0232
28,104,22.3626
28,105,57.6469
28,107,36.1069
28,109,65.971
28,113,55.0479
28,114,89.8282
28,117,78.663
28,120,72.0891
28,122,92.9243
28,123,76.6728
28,126,69.7014
28,127,67.5029
28,129,73.7848
28,134,26.9476
28,135,17.0424
28,138,74.8987
28,143,64.0906
28,144,34.9151
28,148,32.6284
28,152,52.4691
28,153,68.1379
28,154,48.1855
28,155,58.6978
28,165,11.997
28,166,53.3549
28,169,86.7897
28,178,91.594
28,179,77.8169
29,30,4.3987
29,32,1.7402
29,35,29.4729
29,36,68.4442
29,37,64.8593
29,39,82.9435
29,41,51.0817
29,42,87.1503
29,43,41.6605
29,44,33.323
29,45,16.2498
29,46,72.7019
29,48,60.9189
29,49,76.6605
29,50,9.8179
29,51,7.0695
29,52,58.1935
29,53,82.4607
29,58,35.4998
29,62,28.4768
29,63,61.6713
29,66,41.5158
29,67,52.3622
29,72,56.0728
29,73,38.6247
29,76,15.5607
29,79,9.7054
29,91,33.8167
29,92,1.1075
29,95,27.2458
29,98,52.8285
29,99,8.1844
29,101,19.469
29,105,72.5043
29,108,72.5387
29,110,53.8695
29,114,1.5064
29,115,15.06
29,119,59.5847
29,120,80.7141
29,125,37.425
29,130,42.6197
29,131,54.7194
29,136,56.5195
29,139,64.4158
29,142,24.7216
29,143,74.2397
29,144,73.993
29,147,71.4581
29,160,11.3954
29,161,61.7362
29,165,50.6165
29,167,92.262
29,168,12.4688
29,170,55.1738
29,171,26.7602
29,176,24.0288
29,178,31.0662
30,86,57.6833
31,38,25.4018
31,39,71.7969
31,41,92.4831
31,48,79.0806
31,49,61.2956
31,50,26.8619
31,58,37.4209
31,63,80.2218
31,64,85.9446
31,65,44.1882
31,67,77.2157
31,73,76.7665
31,82,81.55
31,85,83.523
31,86,47.6577
31,91,17.0238
31,100,23.3269
31,101,35.2337
31,104,20.1907
31,126,53.8304
31,130,5.6823
31,132,64.1865
31,134,43.9642
31,144,49.0244
31,145,39.1845
31,147,19.347
31,150,67.0877
31,151,67.8037
31,158,48.0845
31,165,77.5368
31,171,3.7548
31,175,80.598
31,177,3.3222
32,33,69.7903
32,36,91.5585
32,37,46.7771
32,38,14.9449
32,39,40.5956
32,40,62.48
32,41,57.8493
32,42,78.3909
32,43,54.151
32,45,31.9939
32,46,8.3883
32,48,70.8858
32,49,26.8052
32,50,28.5691
32,51,19.9825
32,52,90.5634
32,53,18.7004
32,54,32.1091
32,55,80.6302
32,56,37.7431
32,57,26.5674
32,58,65.3813
32,59,5.0675
32,60,29.9519
32,62,27.349
32,63,28.9835
32,65,11.8912
32,66,31.7137
32,67,84.2582
32,68,18.5625
32,69,31.7816
32,70,11.8394
32,71,47.1149
32,72,71.6282
32,73,23.8145
32,74,70.8885
32,75,42.2253
32,76,25.0672
32,77,6.7643
32,79,42.0267
32,81,90.548
32,82,46.172
32,83,36.0276
32,86,85.233
32,88,39.1528
32,90,51.7738
32,91,14.3985
32,92,56.3027
32,94,40.4841
32,95,54.3652
32,96,92.9675
32,97,85.1295
32,98,11.3604
32,99,9.3142
32,100,76.856
32,101,58.5459
32,103,47.7313
32,104,49.7058
32,105,34.9127
32,106,21.9482
32,107,86.9248
32,108,39.4904
32,109,5.9893
32,111,62.9737
32,113,76.3686
32,114,41.291
32,115,29.6766
32,116,59.5341
32,119,81.9421
32,120,83.0548
32,121,73.2549
32,122,87.4068
32,123,62.8641
32,124,88.1043
32,125,78.8331
32,127,23.9194
32,128,39.5473
32,129,35.0313
32,130,83.8337
32,131,51.0624
32,132,48.9979
32,133,45.5302
32,134,71.0622
32,135,35.6023
32,136,11.0322
32,138,22.7661
32,140,31.7301
32,141,19.8624
32,144,54.6825
32,146,51.515
32,148,48.1604
32,149,47.4399
32,150,84.1611
32,152,3.6273
32,153,56.9138
32,154,14.7793
32,156,27.5754
32,157,23.2865
32,158,36.7631
32,159,61.3364
32,160,53.1249
32,161,28.5976
32,162,32.1604
32,163,10.2191
32,164,6.6661
32,165,50.4165
32,167,50.2
32,168,47.7815
32,171,82.0636
32,174,86.3885
32,175,28.3226
32,176,1.8117
32,177,67.0077
32,178,45.5226
32,179,54.8009
33,34,10.7322
33,35,91.071
33,39,72.6501
33,41,2.4294
33,42,24.4531
33,44,39.8915
33,46,15.9766
33,51,69.4368
33,52,41.6416
33,53,62.3028
33,54,12.62
33,55,57.744
33,57,78.6129
33,60,51.594
33,61,57.6948
33,64,52.334
33,71,68.9523
33,73,28.7048
33,75,49.8991
33,77,35.6169
33,78,41.3351
33,80,56.7421
33,84,37.3425
33,86,20.4008
33,89,45.4476
33,90,84.0977
33,91,12.4194
33,92,57.3774
33,96,30.492
33,98,3.2246
33,100,32.2265
33,102,12.4358
33,107,24.7356
33,109,72.1866
33,111,48.8756
33,112,78.5577
33,113,40.5661
33,115,4.2477
33,118,24.9131
33,120,5.054
33,123,46.7731
33,127,16.1533
33,129,3.1017
33,130,86.4702
33,131,81.6954
33,132,29.9313
33,135,93.0301
33,136,39.6737
33,137,72.7778
33,138,74.8184
33,139,13.3736
33,140,52.2375
33,143,74.0362
33,145,86.2343
33,147,18.545
33,148,68.0285
33,149,19.4928
33,152,30.6535
33,153,24.6866
33,154,65.8364
33,155,2.5319
33,157,61.2574
33,160,47.063
33,162,88.3705
33,163,28.0606
33,165,30.8199
33,166,13.3082
33,167,19.9771
33,168,5.1743
33,170,67.8498
33,172,18.8033
33,173,85.4024
33,176,17.3023
33,178,7.1188
34,61,8.7208
35,37,58.1841
35,39,78.3439
35,41,49.6637
35,42,91.8041
35,46,43.2161
35,48,46.7908
35,49,7.0873
35,50,25.2136
35,53,82.0682
35,54,44.7613
35,55,89.7269
35,57,80.5018
35,58,1.6858
35,59,52.4678
35,61,30.6454
35,62,75.3661
35,63,24.856
35,65,10.8932
35,67,14.1749
35,71,72.9489
35,72,43.5152
35,73,61.7277
35,74,34.0489
35,75,30.5655
35,76,37.0442
35,78,61.8266
35,79,57.5813
35,80,68.8179
35,81,13.4905
35,82,35.2198
35,85,77.6791
35,86,42.8968
35,87,67.7521
35,89,67.8751
35,90,40.7814
35,91,87.9464
35,92,65.8874
35,93,24.9336
35,94,39.7149
35,95,16.699
35,96,58.48
35,97,38.1461
35,98,24.2535
35,100,77.6801
35,101,80.7746
35,102,30.8875
35,103,7.609
35,105,90.8344
35,106,57.8851
35,109,11.3151
35,110,6.2418
35,113,58.5558
35,114,43.3886
35,115,11.4318
35,119,82.4363
35,120,78.6808
35,123,29.6703
35,129,55.1886
35,130,53.505
35,131,81.7524
35,135,55.2219
35,137,69.3629
35,138,72.2211
35,139,57.9693
35,141,24.5182
35,142,79.4379
35,145,86.3364
35,147,57.6525
35,148,8.3111
35,151,1.4238
35,153,8.9107
35,155,77.5155
35,156,32.5956
35,158,2.6842
35,160,80.7849
35,162,19.5127
35,163,90.8391
35,167,65.7478
35,168,23.9859
35,170,25.741
35,171,29.3126
35,172,83.5777
35,175,36.9633
35,179,48.0769
38,40,51.148
38,41,69.7116
38,42,19.2554
38,43,5.9179
38,44,41.9839
38,45,56.9552
38,47,16.7262
38,48,1.969
38,49,3.8571
38,50,80.3459
38,51,76.2291
38,54,1.3093
38,56,91.2307
38,57,57.4892
38,58,63.1185
38,62,8.736
38,63,39.1746
38,64,47.6921
38,66,26.2559
38,67,82.7997
38,70,62.9563
38,72,76.4464
38,73,5.2882
38,74,52.8977
38,75,7.2953
38,77,76.2074
38,78,78.3218
38,79,56.3888
38,81,40.4554
38,83,87.4316
38,85,82.5089
38,86,46.6839
38,87,49.0715
38,88,57.2718
38,89,68.707
38,91,85.865
38,92,13.1055
38,93,76.5389
38,94,31.1821
38,95,43.4682
38,96,61.5419
38,97,92.0992
38,98,52.0375
38,99,57.953
38,100,47.3128
38,101,23.1389
38,102,51.1293
38,103,57.7137
38,109,63.5247
38,110,84.0315
38,111,13.2988
38,112,63.1004
38,114,29.5218
38,115,16.3533
38,116,4.4504
38,117,2.0161
38,118,6.9711
38,120,25.4181
38,121,12.4178
38,122,53.7211
38,123,90.0294
38,125,69.4771
38,128,21.1581
38,130,23.5578
38,133,84.7772
38,134,62.342
38,135,64.059
38,137,5.788
38,138,93.6463
38,139,59.622
38,141,77.0534
38,143,18.5723
38,144,57.6353
38,146,13.3492
38,148,60.1888
38,149,77.803
38,150,34.8779
38,151,62.582
38,152,11.6695
38,153,52.6682
38,154,71.2971
38,155,72.3831
38,156,68.294
38,157,18.782
38,158,45.2619
38,159,43.8571
38,160,61.5856
38,161,84.4268
38,163,76.8214
38,165,59.265
38,166,11.5569
38,168,76.9604
38,171,17.6358
38,172,40.1811
38,173,65.4093
38,175,38.6739
38,178,86.7642
39,42,6.5996
39,43,56.0387
39,46,21.9586
39,47,86.4466
39,50,11.9185
39,53,70.2968
39,54,66.7611
39,55,81.1256
39,56,6.0494
39,57,42.1681
39,58,24.8163
39,60,26.4518
39,61,79.3788
39,66,20.7796
39,67,76.4789
39,69,73.4849
39,70,66.9574
39,73,34.7376
39,74,4.5268
39,78,25.924
39,81,66.4304
39,82,10.0653
39,84,74.4436
39,86,84.332
39,89,45.4924
39,91,25.1631
39,92,5.0222
39,93,56.2128
39,97,93.1411
39,103,26.4293
39,104,41.034
39,105,81.4663
39,106,32.8848
39,109,30.0436
39,110,64.8885
39,114,6.9285
39,115,43.8303
39,116,8.3021
39,119,54.4294
39,126,42.91
39,127,52.0671
39,129,85.9158
39,130,19.0247
39,133,19.4334
39,139,11.6581
39,140,11.7094
39,141,74.3748
39,142,27.3231
39,146,66.0551
39,148,50.8904
39,150,62.1997
39,152,67.9021
39,153,8.8419
39,154,45.675
39,157,86.8733
39,158,84.987
39,159,75.8938
39,161,54.8449
39,162,3.3364
39,165,57.3352
39,168,8.0726
39,170,49.3128
39,171,33.6789
39,173,69.3318
39,177,36.8554
39,178,23.4022
39,179,32.2117
40,45,34.3462
40,47,54.5726
40,52,64.2275
40,60,30.0014
40,67,74.5675
40,70,3.5811
40,71,4.5493
40,78,2.3764
40,79,7.1301
40,91,65.1741
40,102,50.092
40,103,14.534
40,107,48.9072
40,114,5.5716
40,117,28.4352
40,120,6.6013
40,125,13.898
40,128,27.4775
40,141,42.2592
40,152,64.8645
40,173,27.5951
40,174,90.6431
40,175,93.979
40,177,85.3651
41,42,64.287
41,43,40.8389
41,44,22.8629
41,45,54.8729
41,46,84.4259
41,47,56.0545
41,48,48.1726
41,49,65.6136
41,50,54.4896
41,51,36.7734
41,52,30.2798
41,54,85.1398
41,55,66.3758
41,56,90.0956
41,57,58.9887
41,59,81.9172
41,60,35.777
41,61,69.332
41,63,25.1779
41,64,43.9601
41,66,71.4341
41,67,75.983
41,70,89.0766
41,71,86.712
41,72,42.9586
41,73,52.3391
41,74,41.5422
41,75,78.4575
41,76,21.6109
41,77,5.8853
41,78,73.6147
41,79,59.7915
41,80,74.6114
41,81,82.0683
41,82,79.0024
41,83,85.0301
41,84,13.0162
41,85,33.3086
41,86,31.902
41,88,37.594
41,89,89.3502
41,92,43.1141
41,95,89.3004
41,96,92.9398
41,97,39.7384
41,98,55.9865
41,99,30.4113
41,100,90.2784
41,102,78.8191
41,103,57.7793
41,104,1.8003
41,105,46.2257
41,106,7.441
41,107,82.0855
41,108,7.2851
41,109,38.3078
41,111,54.3839
41,112,27.5728
41,113,37.1667
41,114,24.4656
41,115,84.1073
41,116,76.5308
41,117,19.4578
41,118,68.584
41,120,84.4971
41,121,64.1591
41,122,91.769
41,123,59.3619
41,124,73.974
41,125,69.3508
41,126,59.3921
41,127,55.5559
41,129,33.4039
41,130,82.4257
41,131,40.7423
41,133,68.4659
41,134,43.9334
41,136,70.5289
41,137,64.8336
41,138,50.6015
41,139,36.9316
41,141,72.2559
41,142,46.5913
41,143,45.5181
41,145,54.5583
41,146,75.0198
41,148,31.8309
41,149,5.538
41,151,14.5537
41,152,53.3126
41,153,36.8435
41,154,91.9755
41,155,42.2688
41,156,4.4832
41,157,47.5324
41,159,80.4463
41,160,36.4262
41,161,3.5351
41,162,53.2307
41,163,74.6889
41,164,61.3886
41,165,25.2119
41,166,35.1539
41,167,74.2723
41,168,24.5955
41,169,11.2546
41,170,55.1734
41,171,12.0129
41,173,85.0955
41,174,40.6565
41,175,84.8528
41,176,24.3136
41,177,30.128
41,178,80.9413
41,179,65.0226
42,43,17.8826
42,44,80.3019
42,45,25.6751
42,46,73.6029
42,47,76.8636
42,48,9.0388
42,49,42.6243
42,51,14.0827
42,55,21.071
42,58,48.4256
42,61,57.7207
42,62,14.5471
42,64,62.9076
42,65,30.0368
42,69,47.796
42,73,5.5957
42,74,82.9225
42,76,45.6078
42,77,20.4584
42,78,55.295
42,82,91.0184
42,85,66.2886
42,86,50.2917
42,87,21.5626
42,89,52.8022
42,90,61.6929
42,91,38.4688
42,93,7.1977
42,97,19.5371
42,98,70.9348
42,100,44.0706
42,101,61.4052
42,102,76.9974
42,103,10.4076
42,106,1.839
42,108,60.7125
42,110,65.7012
42,113,58.2015
42,116,57.4977
42,119,26.0992
42,122,8.7823
42,124,33.1648
42,125,92.055
42,128,42.9773
42,129,67.9246
42,132,82.3259
42,134,36.858
42,135,45.4804
42,136,35.5232
42,137,23.6447
42,143,53.5961
42,144,29.3582
42,145,86.7308
42,147,93.146
42,148,85.0425
42,149,76.9144
42,150,22.133
42,151,93.2849
42,153,65.7312
42,154,9.2361
42,158,55.1726
42,159,66.2791
42,163,48.4673
42,164,60.2821
42,165,66.7883
42,168,88.8839
42,171,56.3553
42,172,89.5577
42,175,77.4191
43,45,21.2904
43,46,33.2884
43,47,52.4171
43,48,81.5222
43,49,9.9885
43,50,36.7537
43,51,54.0766
43,53,46.3435
43,54,88.1144
43,58,86.7762
43,60,27.3905
43,61,41.2508
43,64,78.8889
43,66,58.7893
43,69,18.0149
43,70,48.3013
43,71,93.2317
43,72,57.1888
43,73,84.0032
43,75,26.413
43,76,80.5902
43,77,60.1192
43,78,12.7358
43,79,26.6834
43,80,12.7856
43,81,57.6235
43,84,35.8899
43,85,82.6757
43,86,2.1127
43,88,3.4588
43,93,39.9509
43,95,54.1021
43,96,12.414
43,100,28.7672
43,101,28.7795
43,104,45.8259
43,107,19.0853
43,109,59.0659
43,111,21.5328
43,112,76.5143
43,117,34.0154
43,118,29.3833
43,119,23.9869
43,126,75.4318
43,127,27.2848
43,128,39.941
43,130,57.1834
43,132,60.2072
43,135,64.4061
43,137,30.4294
43,138,12.8672
43,141,73.4301
43,142,80.6923
43,143,44.0381
43,145,5.009
43,146,34.6006
43,147,23.9221
43,148,3.7112
43,149,83.1467
43,150,23.6166
43,152,37.3955
43,153,1.2851
43,155,35.3267
43,156,80.9722
43,157,75.1462
43,160,26.8481
43,162,15.8362
43,163,64.4118
43,164,83.3433
43,167,72.5595
43,168,19.117
43,170,44.2167
43,173,29.7855
43,174,80.0696
43,175,54.8242
43,176,42.5672
43,177,44.0105
43,178,70.6238
43,179,61.3084
44,45,58.1586
44,47,8.3204
44,53,27.5975
44,55,69.1861
44,56,13.1372
44,57,70.5055
44,59,23.1178
44,60,42.8637
44,61,89.8211
44,64,60.7171
44,65,33.3815
44,66,88.4626
44,68,36.3727
44,73,39.3588
44,78,3.8148
44,79,79.1184
44,81,67.7491
44,82,37.1297
44,84,13.0404
44,85,36.5468
44,86,38.6778
44,88,50.0353
44,89,71.4082
44,92,66.9471
44,95,6.9049
44,98,71.8624
44,99,4.5156
44,101,35.7563
44,103,81.0753
44,104,82.7392
44,106,9.8569
44,107,82.9578
44,108,5.7159
44,109,77.7505
44,110,68.7459
44,113,85.9527
44,115,10.5659
44,116,88.7713
44,117,65.4413
44,118,89.2092
44,119,29.8547
44,120,46.4616
44,122,25.6745
44,125,22.0849
44,126,31.1496
44,128,90.5686
44,129,8.2599
44,133,63.4315
44,134,64.6235
44,136,91.9876
44,137,32.0223
44,139,19.1208
44,141,16.2156
44,142,9.7111
44,143,45.1599
44,146,87.7807
44,147,90.261
44,150,22.3794
44,154,93.1234
44,155,70.8241
44,159,19.2867
44,160,16.9998
44,162,71.8266
44,166,43.6152
44,168,87.7176
44,174,50.9958
44,175,67.1802
44,177,8.0839
45,47,61.7451
45,48,53.0313
45,49,84.7517
45,50,4.8696
45,51,28.7474
45,52,55.4202
45,53,48.3612
45,54,87.1214
45,56,28.3537
45,57,10.1689
45,58,21.3731
45,59,45.8654
45,60,92.1237
45,61,31.2183
45,62,18.3406
45,63,1.2421
45,64,15.1229
45,65,61.6169
45,66,53.0769
45,67,44.0151
45,68,2.1696
45,69,77.7715
45,70,74.2906
45,71,3.2466
45,72,3.4815
45,74,27.854
45,75,5.2959
45,76,59.1414
45,77,17.2454
45,78,40.2535
45,79,92.794
45,80,89.7248
45,81,41.0728
45,82,30.9965
45,83,77.2158
45,84,33.4303
45,85,33.5365
45,86,56.826
45,87,76.3534
45,88,74.4204
45,89,24.9614
45,90,75.9811
45,91,84.7224
45,92,62.836
45,93,61.2728
45,94,93.4946
45,95,83.2611
45,97,86.5072
45,98,12.9502
45,99,52.7925
45,100,83.19
45,101,46.6357
45,102,9.7847
45,103,88.5873
45,104,24.0977
45,105,76.8928
45,106,49.7517
45,107,71.1937
45,108,72.0312
45,109,48.1816
45,110,14.8353
45,111,58.1426
45,112,73.4382
45,114,48.1438
45,115,59.875
45,116,19.5905
45,117,50.2567
45,118,66.3551
45,119,1.4414
45,120,88.9428
45,121,26.313
45,122,5.4758
45,123,51.9898
45,124,56.709
45,125,86.0214
45,126,21.0305
45,127,92.0829
45,128,75.4272
45,129,90.5724
45,130,38.0426
45,131,13.5903
45,132,3.0278
45,133,20.9846
45,134,71.8584
45,135,28.9719
45,137,82.2366
45,138,30.4912
45,139,46.8048
45,140,91.8465
45,141,47.1645
45,142,83.5999
45,143,87.8829
45,144,34.8187
45,145,86.5166
45,146,23.2872
45,147,42.0522
45,148,13.2719
45,149,86.077
45,150,61.6822
45,152,25.621
45,153,35.6576
45,154,38.0199
45,155,51.543
45,156,24.5323
45,157,43.0461
45,158,68.9341
45,159,61.764
45,160,83.9564
45,161,68.0459
45,162,20.7311
45,163,16.2019
45,164,42.2331
45,165,16.0132
45,166,48.168
45,167,82.3604
45,168,9.6508
45,169,50.4134
45,170,57.8586
45,171,26.3004
45,172,5.4099
45,173,12.5192
45,174,63.4254
45,175,23.551
45,176,32.3318
45,177,5.2511
45,178,84.6993
45,179,86.427
46,50,19.3176
46,55,44.0484
46,56,56.8019
46,61,84.0507
46,62,50.2541
46,64,33.498
46,70,26.2357
46,76,3.8248
46,78,54.46
46,91,10.4851
46,93,85.6748
46,95,62.781
46,97,73.2792
46,98,80.0908
46,100,25.5708
46,106,21.8364
46,114,4.609
46,118,83.8237
46,120,7.7101
46,121,36.797
46,122,41.6798
46,134,69.8341
46,136,62.9759
46,141,3.1084
46,145,16.129
46,146,29.7926
46,150,20.5586
46,158,14.7798
46,166,23.2282
46,167,91.1963
46,169,7.2114
46,179,69.1086
48,55,19.7841
48,56,67.022
48,60,52.8461
48,65,23.3811
48,75,12.5901
48,77,5.5635
48,79,7.8877
48,80,87.854
48,83,43.8619
48,85,65.2913
48,87,30.3507
48,89,16.4392
48,90,87.8778
48,93,81.894
48,95,4.6763
48,96,76.9855
48,101,27.4645
48,103,26.5049
48,104,24.0509
48,105,55.5691
48,107,77.8714
48,108,75.2731
48,110,34.1833
48,111,21.3813
48,112,71.4969
48,115,55.4447
48,116,85.7581
48,118,38.3777
48,119,85.9135
48,123,74.5529
48,125,15.7322
48,126,53.4441
48,130,62.9105
48,132,64.9238
48,135,3.1828
48,138,35.3677
48,140,2.722
48,141,70.3352
48,142,92.73
48,143,61.4589
48,145,41.4513
48,146,74.4351
48,149,26.672
48,151,47.8777
48,152,53.6045
48,153,7.0136
48,155,46.1239
48,158,80.366
48,161,85.9461
48,162,54.075
48,163,92.4826
48,164,41.9119
48,165,53.4105
48,166,41.6466
48,169,36.5738
48,171,17.3963
48,174,1.5835
48,175,28.431
48,176,28.3783
49,50,64.2105
49,51,44.1319
49,52,29.2279
49,53,73.4805
49,54,87.4897
49,55,54.0839
49,56,36.4385
49,57,32.9697
49,58,75.4257
49,60,16.1277
49,61,21.5016
49,63,33.7465
49,64,22.4971
49,66,7.6906
49,67,90.5389
49,69,83.6697
49,70,21.2813
49,71,86.1991
49,72,13.9555
49,73,18.3753
49,74,16.0333
49,77,3.3052
49,78,32.8246
49,79,75.6728
49,82,14.7771
49,84,27.9893
49,85,44.7893
49,86,87.4779
49,89,46.3275
49,90,74.4852
49,92,87.7912
49,94,32.196
49,95,1.5065
49,97,92.0073
49,98,65.5021
49,99,17.2849
49,101,23.4665
49,102,79.1511
49,103,16.391
49,104,22.7543
49,105,2.9715
49,106,89.4514
49,107,69.2851
49,108,1.154
49,111,33.4566
49,113,75.3233
49,114,59.5431
49,117,47.1664
49,119,65.884
49,120,36.3365
49,122,2.8102
49,123,31.0314
49,124,33.4974
49,125,72.3028
49,127,85.1837
49,129,43.5454
49,131,5.5193
49,132,66.7591
49,134,55.2541
49,138,1.6115
49,140,43.2149
49,141,65.9641
49,142,9.722
49,144,74.5575
49,145,9.1629
49,146,35.4286
49,147,26.6881
49,148,74.0445
49,149,20.2324
49,150,83.9575
49,154,91.0244
49,156,24.5587
49,157,81.5001
49,158,47.5995
49,159,20.9695
49,162,18.9971
49,163,88.3631
49,164,83.1506
49,165,24.0525
49,166,49.9396
49,168,70.2561
49,170,13.1755
49,173,78.7096
49,174,15.2099
49,175,52.3967
49,176,88.3784
49,177,12.4883
49,178,75.8403
49,179,1.0405
50,51,1.7516
50,53,66.822
50,54,21.6165
50,55,25.0207
50,56,66.3351
50,57,76.5704
50,58,62.2981
50,59,13.4276
50,60,56.4467
50,61,7.5169
50,62,31.9639
50,63,62.7227
50,64,29.6333
50,65,85.4029
50,66,78.2321
50,67,88.0393
50,68,93.0304
50,69,23.5224
50,70,62.9026
50,71,19.411
50,74,86.3506
50,75,80.0887
50,76,35.6081
50,77,28.0266
50,78,68.8223
50,79,93.3215
50,80,70.4206
50,81,54.7735
50,82,15.3402
50,84,42.9455
50,85,61.4801
50,86,82.084
50,87,38.0148
50,88,34.4356
50,89,30.0527
50,90,63.6715
50,91,15.3268
50,92,58.9275
50,93,36.8139
50,94,50.1693
50,95,41.7867
50,96,62.3058
50,97,70.9154
50,98,51.5303
50,99,4.5358
50,100,84.4627
50,102,68.5593
50,103,68.2459
50,104,42.2863
50,105,54.8497
50,107,7.2434
50,108,93.5907
50,109,83.6079
50,110,36.1967
50,111,55.0004
50,112,41.9408
50,113,38.6717
50,114,81.5316
50,115,10.0909
50,116,91.0413
50,117,13.8054
50,118,92.2649
