row,col,weight
23,160,24.1577
23,161,16.4655
23,162,5.712
23,163,7.6673
23,164,10.0775
23,165,29.0884
23,166,15.7623
23,167,18.9684
23,168,16.2398
23,169,3.6444
24,25,17.7036
24,26,28.0283
24,27,27.9783
24,29,3.1364
24,30,28.1488
24,31,10.455
24,32,19.1228
24,33,13.6905
24,34,21.0601
24,35,20.1879
24,38,24.3237
24,39,19.2494
24,40,4.4992
24,43,5.4427
24,44,14.7168
24,45,5.1278
24,47,8.7676
24,48,15.6741
24,49,25.3627
24,50,18.9479
24,52,15.2767
24,53,14.2605
24,54,9.0322
24,57,15.7175
24,58,19.9859
24,59,24.9533
24,61,11.3587
24,62,21.7237
24,63,12.5479
24,64,14.9254
24,66,24.5195
24,67,21.5365
24,68,7.4198
24,69,14.283
24,70,15.0467
24,72,27.307
24,73,1.3337
24,75,17.508
24,76,19.3592
24,77,10.3255
24,78,7.6413
24,79,6.7935
24,80,25.7531
24,81,8.479
24,83,15.7533
24,85,26.9661
24,86,11.0167
24,90,22.0566
24,92,11.7327
24,94,27.9366
24,95,11.6939
24,96,20.1866
24,97,24.9323
24,98,18.5122
24,99,27.5033
24,100,29.0502
24,102,19.0096
24,104,19.678
24,105,4.6669
24,106,4.4057
24,107,4.8703
24,108,28.7698
24,109,15.7216
24,111,10.1551
24,112,8.3582
24,115,22.4951
24,116,27.8848
24,118,9.2352
24,119,20.6069
24,120,25.9621
24,121,18.378
24,122,16.7521
24,123,18.9654
24,126,23.6422
24,127,2.0462
24,129,17.3826
24,130,2.0319
24,132,12.8172
24,133,28.0823
24,134,28.4429
24,135,14.4228
24,137,3.5845
24,139,11.2327
24,141,7.6396
24,142,22.8293
24,143,29.5481
24,144,28.5599
24,145,21.1353
24,147,24.7026
24,150,6.1836
24,151,25.4125
24,152,26.969
24,153,24.6857
24,154,5.5106
24,155,16.8052
24,156,10.5821
24,157,1.0178
24,160,9.0848
24,161,26.454
24,162,26.4662
24,163,27.7727
24,164,14.9919
24,166,3.6317
24,167,19.707
24,168,29.506
25,26,28.7265
25,28,17.8636
25,29,18.4237
25,30,23.5803
25,34,12.5116
25,38,26.3095
25,39,12.1115
25,41,27.1426
25,44,9.7991
25,45,25.81
25,46,11.6565
25,47,18.0058
25,48,26.8808
25,49,19.1724
25,50,1.7458
25,51,16.1935
25,52,11.101
25,53,19.9264
25,54,12.8116
25,58,6.2158
25,60,20.1219
25,62,22.7132
25,64,21.4098
25,66,11.6622
25,67,28.4573
25,68,21.7261
25,69,29.0004
25,72,22.4142
25,74,12.5721
25,75,27.4339
25,76,28.9849
25,78,7.8152
25,79,14.1388
25,80,23.4103
25,81,10.5111
25,83,16.2441
25,85,19.7106
25,86,23.1797
25,87,5.0056
25,88,1.0856
25,89,21.6341
25,90,24.5318
25,91,14.5362
25,92,5.682
25,93,1.5698
25,95,18.8156
25,96,19.7993
25,97,6.4487
25,98,1.1113
25,99,23.7615
25,102,10.1093
25,103,27.4193
25,106,27.9513
25,108,21.1246
25,111,5.5534
25,113,1.2993
25,114,20.8297
25,116,11.1813
25,117,22.3572
25,120,11.7091
25,122,27.5307
25,123,26.9678
25,124,28.602
25,126,29.7486
25,128,17.4934
25,129,22.5193
25,130,13.4809
25,131,6.3593
25,133,23.1404
25,135,12.8984
25,137,15.5878
25,138,8.4537
25,139,29.2707
25,141,8.6202
25,142,9.542
25,143,6.7764
25,145,20.4539
25,146,9.4936
25,147,21.2768
25,148,13.827
25,149,19.7406
25,151,12.9112
25,152,26.1001
25,153,23.5076
25,154,2.2406
25,157,8.1538
25,159,14.715
25,160,28.6413
25,163,13.6882
25,164,28.0742
25,165,9.9203
25,166,7.5742
25,167,9.0643
25,168,29.3401
25,169,11.9437
26,27,24.0199
26,28,18.6617
26,29,23.5457
26,30,10.8916
26,32,19.9063
26,38,22.3991
26,39,20.0702
26,40,7.8128
26,41,3.056
26,43,27.5863
26,44,3.1687
26,45,16.8795
26,47,11.9581
26,49,2.1404
26,50,16.2201
26,51,9.3787
26,53,27.6797
26,54,18.7705
26,57,5.5818
26,58,7.0617
26,60,23.9352
26,62,25.6939
26,63,16.2738
26,64,21.9163
26,65,16.2505
26,66,3.2933
26,67,1.4615
26,68,25.0942
26,69,29.6612
26,70,10.5769
26,72,23.5082
26,73,27.2663
26,74,20.3179
26,75,26.0141
26,76,20.2236
26,78,23.1104
26,79,19.4942
26,81,27.7641
26,83,13.2436
26,84,14.6315
26,86,7.6062
26,89,10.1651
26,90,25.9577
26,94,9.059
26,95,23.3139
26,96,2.7714
26,97,9.908
26,98,5.3746
26,101,16.1202
26,106,16.5851
26,107,4.3854
26,108,3.0509
26,109,6.7928
26,110,25.3032
26,111,3.129
26,113,23.7429
26,114,29.6535
26,115,21.9866
26,117,21.3836
26,120,4.7789
26,121,2.6714
26,122,25.9085
26,123,7.9244
26,124,16.1832
26,125,16.5215
26,126,9.9107
26,127,3.4798
26,128,5.464
26,129,8.7322
26,130,3.9578
26,131,16.668
26,132,8.7626
26,133,22.5211
26,134,20.1855
26,135,14.6136
26,136,26.9065
26,137,1.0282
26,138,10.4082
26,141,7.3084
26,142,21.5989
26,143,4.8635
26,144,17.978
26,147,25.7045
26,149,29.7343
26,150,14.8851
26,155,7.7173
26,156,13.6513
26,157,19.7778
26,164,11.359
26,165,25.7782
26,166,29.764
26,169,19.7643
27,28,20.5
27,29,9.2025
27,31,8.8292
27,32,17.8618
27,33,10.7284
27,36,16.7333
27,37,2.8353
27,39,13.2819
27,41,19.4396
27,43,17.0803
27,44,12.205
27,45,14.7038
27,47,10.5421
27,48,16.3019
27,49,25.2312
27,50,19.0385
27,53,7.3598
27,54,27.3315
27,59,28.9817
27,60,24.5826
27,62,17.3997
27,64,18.0643
27,65,4.6117
27,67,6.0152
27,69,10.2881
27,70,4.7219
27,71,27.4878
27,72,19.013
27,73,5.0186
27,74,21.7912
27,75,13.6899
27,79,17.0446
27,80,20.2766
27,81,19.5365
27,83,13.2674
27,87,19.5863
27,88,4.2833
27,92,8.4525
27,93,29.5252
27,95,7.9123
27,96,6.7211
27,97,3.1422
27,101,10.0972
27,104,20.545
27,105,19.4375
27,107,12.8263
27,108,4.0645
27,111,15.6341
27,112,6.1839
27,116,4.7958
27,118,29.8183
27,119,24.6152
27,120,4.4127
27,121,28.5226
27,122,2.4225
27,123,10.5433
27,124,20.0002
27,125,1.0168
27,126,17.8408
27,127,9.8646
27,131,7.9922
27,134,14.2632
27,135,5.9846
27,136,13.4707
27,137,20.4361
27,138,19.1899
27,139,24.7151
27,141,14.9468
27,143,7.8784
27,144,24.3188
27,145,24.7432
27,146,3.867
27,147,27.475
27,148,22.8091
27,150,4.6138
27,151,5.2651
27,152,15.6924
27,154,5.6152
27,155,25.7301
27,156,13.686
27,157,3.1726
27,158,26.8126
27,160,15.6717
27,161,13.4004
27,162,29.6957
27,164,20.1139
27,166,21.4237
27,167,26.4986
27,169,18.3805
28,29,6.3348
28,30,14.3135
28,31,11.0311
28,32,3.1334
28,33,2.6292
28,35,5.2435
28,37,22.6874
28,39,25.4797
28,40,4.1963
28,43,21.7027
28,44,24.0648
28,46,21.0588
28,47,28.3161
28,48,29.7263
28,49,10.778
28,50,21.9271
28,51,8.839
28,52,21.1952
28,53,21.9318
28,55,27.2568
28,56,29.8371
28,57,4.8439
28,59,25.7129
28,60,29.3687
28,62,23.9054
28,64,27.8006
28,65,4.1309
28,67,23.5219
28,68,20.0568
28,69,19.399
28,70,27.0833
28,71,12.3014
28,72,4.3691
28,73,6.1925
28,76,4.1603
28,77,20.9388
28,78,7.4485
28,79,4.6028
28,80,28.3939
28,82,14.3476
28,83,1.3012
28,84,3.8205
28,85,26.642
28,87,29.1299
28,88,10.3651
28,89,20.0948
28,90,15.5955
28,91,11.6231
28,92,24.0363
28,93,28.7604
28,94,1.7683
28,95,20.6705
28,97,27.5141
28,99,26.679
28,100,21.7116
28,101,2.9466
28,103,18.6298
28,104,14.3265
28,105,21.954
28,106,21.8384
28,107,18.3432
28,108,15.7233
28,109,2.9666
28,110,27.9501
28,111,4.4198
28,112,13.0256
28,113,16.5616
28,117,10.0866
28,118,21.6675
28,119,17.3463
28,120,23.3374
28,122,25.1201
28,123,3.3489
28,124,28.898
28,125,19.1402
28,127,21.4317
28,128,20.2401
28,129,25.5923
28,130,9.9214
28,131,24.4328
28,133,5.3542
28,134,14.876
28,135,16.5004
28,136,27.3218
28,137,5.6871
28,138,22.6812
28,139,13.3734
28,140,23.4669
28,141,18.8912
28,143,23.7526
28,145,17.2164
28,146,26.1282
28,148,22.9164
28,149,23.6069
28,150,17.3301
28,151,28.7782
28,152,27.2529
28,154,6.62
28,155,27.3878
28,156,23.2123
28,157,5.4173
28,158,27.9036
28,160,25.2048
28,161,4.5216
28,162,22.0455
28,163,4.4306
28,166,9.3673
28,167,12.0589
28,168,15.5377
28,169,12.3362
29,35,25.3773
29,36,13.3134
29,91,20.1031
29,93,13.4232
29,107,11.1799
29,129,6.0642
29,136,26.4791
29,138,7.4975
29,140,21.3628
29,149,17.5245
29,152,20.3756
29,156,12.7076
29,160,13.1888
29,163,17.8853
30,32,19.5278
30,43,24.5275
30,44,21.6635
30,51,10.4698
30,54,11.0496
30,70,1.3342
30,74,13.6216
30,75,7.7417
30,76,14.1034
30,82,10.4088
30,84,23.2813
30,90,5.5441
30,97,3.9784
30,111,7.8613
30,121,18.1771
30,122,14.0428
30,126,8.3459
30,146,21.9561
30,149,2.4247
30,151,22.3272
30,153,24.6403
30,154,23.9386
30,156,28.412
30,166,8.4611
31,35,16.7477
31,46,15.8459
31,52,10.7783
31,57,6.5255
31,61,7.2685
31,63,22.0856
31,69,24.5212
31,76,2.2273
31,83,20.3159
31,89,9.6524
31,97,6.8718
31,100,21.0011
31,107,9.2773
31,109,7.3141
31,110,27.9129
31,111,2.7059
31,113,29.8091
31,114,19.1456
31,115,25.8752
31,116,12.1614
31,119,10.4512
31,121,4.6961
31,127,15.4128
31,133,5.5
31,134,23.2145
31,136,11.0429
31,141,1.6615
31,144,5.0342
31,147,20.3655
31,149,15.8157
31,152,18.6362
31,153,22.9581
31,156,22.2339
31,157,17.0331
31,165,2.9357
32,34,17.391
32,36,10.517
32,37,10.2779
32,38,23.9097
32,39,27.6127
32,40,28.5937
32,41,1.2661
32,46,22.3677
32,47,7.191
32,48,8.9251
32,49,16.1256
32,50,18.353
32,51,1.0807
32,52,7.5975
32,53,9.007
32,54,1.5464
32,56,13.2934
32,57,3.1163
32,58,12.5881
32,59,1.034
32,60,4.9888
32,61,11.0768
32,62,25.0393
32,63,18.2771
32,64,12.8841
32,65,17.3613
32,66,10.1208
32,68,21.3918
32,69,24.0338
32,70,10.197
32,71,19.1615
32,72,6.0004
32,74,29.8541
32,75,29.7992
32,76,25.5096
32,78,20.7279
32,80,29.1226
32,81,26.1688
32,82,16.6752
32,85,9.6063
32,87,22.0899
32,89,13.2433
32,91,24.8647
32,92,16.8043
32,93,12.4112
32,94,9.397
32,95,25.1887
32,96,8.6887
32,97,19.6442
32,99,4.6107
32,101,25.1082
32,102,22.4185
32,103,1.3198
32,104,18.4997
32,105,19.5455
32,106,16.4595
32,107,12.6586
32,108,26.4087
32,110,25.474
32,112,15.0782
32,115,16.3754
32,116,19.263
32,119,24.7811
32,122,25.8214
32,123,23.0936
32,124,11.414
32,126,24.2405
32,127,1.5103
32,128,15.1329
32,129,12.3701
32,130,4.791
32,131,2.8072
32,133,18.7378
32,136,13.6568
32,141,5.8243
32,142,2.1458
32,144,23.0354
32,145,21.9351
32,146,7.0586
32,147,1.5564
32,148,29.9781
32,149,14.0792
32,150,6.7437
32,151,26.2844
32,152,21.679
32,153,16.3416
32,155,4.3755
32,156,3.5473
32,157,29.6797
32,158,7.1728
32,159,9.7572
32,160,13.6956
32,161,1.0988
32,163,7.1
32,164,15.4704
32,165,29.4231
32,167,6.5996
32,168,8.8747
32,169,27.4914
33,38,24.245
33,44,28.4462
33,52,12.689
33,55,24.9528
33,57,5.6218
33,59,7.5961
33,62,13.8614
33,78,19.4855
33,81,15.1816
33,92,8.4253
33,96,27.7162
33,103,22.6418
33,104,22.0025
33,110,6.2047
33,111,20.8417
33,133,24.8613
33,155,25.051
33,161,19.1424
33,169,15.254
34,35,25.2647
34,36,22.3624
34,37,5.4611
34,48,29.144
34,49,5.198
34,50,7.8833
34,51,20.7031
34,62,25.2075
34,67,8.3585
34,71,10.2439
34,73,23.254
34,75,3.0115
34,76,8.1749
34,79,29.0036
34,80,24.1523
34,81,8.4851
34,84,24.0101
34,88,17.5132
34,89,3.2584
34,90,21.9057
34,92,18.4917
34,94,13.68
34,103,22.4379
34,104,2.5134
34,106,18.0627
34,107,9.4426
34,108,12.4074
34,111,9.3198
34,112,16.345
34,113,22.711
34,115,21.8803
34,117,12.7512
34,118,19.4492
34,119,9.365
34,120,24.1792
34,121,8.7039
34,123,11.0388
34,129,25.288
34,130,23.5148
34,132,14.2741
34,135,10.9843
34,138,13.5647
34,142,2.4799
34,143,8.0976
34,146,3.5012
34,147,7.7347
34,148,8.2075
34,154,4.9158
34,155,11.2699
34,157,15.0159
34,159,4.4339
34,164,12.6694
34,167,10.8236
34,169,8.6736
35,124,5.4995
36,38,7.0876
36,39,28.45
36,40,13.8185
36,41,27.6038
36,42,18.7353
36,43,12.6969
36,44,20.7683
36,45,14.6563
36,46,5.0833
36,47,1.4959
36,49,15.3244
36,50,6.0173
36,51,5.5556
36,52,20.6758
36,53,16.7677
36,54,24.1002
36,55,21.2145
36,56,8.8784
36,57,14.5789
36,58,24.7584
36,59,26.7221
36,60,29.9886
36,61,8.0288
36,62,16.329
36,63,16.8516
36,65,21.1505
36,66,17.6859
36,67,7.1909
36,68,11.1314
36,69,4.7827
36,70,5.0206
36,71,28.8293
36,72,27.3587
36,74,20.5149
36,75,5.7744
36,76,19.2142
36,77,17.7909
36,78,17.353
36,79,21.8662
36,80,3.1004
36,81,16.2809
36,82,19.6751
36,83,27.132
36,84,17.4274
36,85,28.6995
36,86,29.5283
36,87,11.5023
36,88,8.4108
36,89,13.0992
36,90,19.0397
36,91,19.7717
36,92,27.0422
36,93,28.0476
36,94,13.3696
36,95,17.7389
36,97,1.5535
36,98,5.8136
36,99,6.4571
36,100,2.5755
36,101,5.176
36,102,28.8819
36,103,16.7601
36,105,5.0788
36,106,17.4717
36,107,26.0765
36,108,2.8708
36,109,21.1203
36,110,11.4175
36,111,20.7187
36,112,27.6709
36,114,8.2244
36,115,23.2912
36,116,1.2243
36,117,7.802
36,119,18.5253
36,122,23.5618
36,123,13.5776
36,124,28.837
36,125,9.3372
36,126,28.4262
36,127,13.8609
36,128,8.2534
36,129,17.1829
36,130,9.5393
36,131,8.6318
36,132,3.4098
36,133,2.7077
36,134,13.5595
36,135,22.064
36,136,21.1402
36,137,5.2652
36,138,13.6105
36,139,23.1348
36,142,10.1243
36,143,14.4788
36,144,14.3878
36,145,16.6652
36,146,21.5358
36,147,8.8239
36,148,2.2902
36,150,1.9586
36,152,21.0773
36,154,2.8497
36,155,1.3083
36,156,15.4946
36,157,23.7286
36,158,28.4831
36,159,6.8117
36,160,8.4469
36,161,12.4732
36,162,6.7569
36,163,7.3519
36,165,9.1913
36,166,1.3666
36,167,1.8479
36,168,11.5173
36,169,6.0758
37,39,15.5428
37,42,8.1818
37,43,18.5722
37,44,28.7891
37,45,10.6289
37,46,11.2227
37,47,13.1925
37,48,20.6542
37,49,10.4523
37,50,26.8686
37,51,13.8814
37,52,18.143
37,54,19.5584
37,55,10.6322
37,57,5.0121
37,58,6.0684
37,59,21.9739
37,60,15.0655
37,64,6.2589
37,65,4.1304
37,66,18.0963
37,67,15.4684
37,69,9.6534
37,70,12.6904
37,73,12.9339
37,74,21.0012
37,75,28.3187
37,77,6.2957
37,78,26.2081
37,79,2.4512
37,80,17.1389
37,81,12.0214
37,87,5.1251
37,88,18.5613
37,89,8.5605
37,90,29.6759
37,91,11.8709
37,93,2.907
37,95,27.8177
37,97,21.0593
37,101,26.6468
37,102,20.3133
37,105,24.628
37,106,15.8949
37,107,19.0084
37,108,17.1066
37,110,8.1887
37,111,6.2628
37,112,24.9054
37,113,15.9447
37,114,27.4503
37,115,3.3915
37,116,13.5579
37,117,14.1885
37,118,22.3046
37,120,15.57
37,122,17.8689
37,132,13.6402
37,133,19.3015
37,134,27.7472
37,136,24.3022
37,138,25.8913
37,139,3.6465
37,140,9.2495
37,142,28.6137
37,144,24.2096
37,145,11.3784
37,148,24.4102
37,151,18.6824
37,152,18.4592
37,155,7.849
37,156,8.7196
37,157,5.0215
37,158,20.7575
37,160,14.8184
37,162,25.666
37,163,26.2635
37,164,21.5825
37,165,22.0083
37,167,28.2335
37,168,10.7506
38,39,24.7381
38,40,10.0864
38,41,7.67
38,43,21.0277
38,44,8.5449
38,45,5.2854
38,46,1.2879
38,48,15.6084
38,50,27.5544
38,52,25.2985
38,53,14.7549
38,54,15.2932
38,58,2.8038
38,61,7.8596
38,62,10.6273
38,63,23.8833
38,64,1.1291
38,65,13.1065
38,69,16.154
38,70,7.9774
38,71,18.5398
38,72,29.0589
38,73,5.2989
38,74,15.4307
38,76,18.3201
38,77,19.0478
38,78,22.4069
38,79,20.9954
38,82,15.2978
38,83,4.5203
38,85,22.1049
38,86,17.3028
38,87,10.5251
38,90,28.5172
38,91,26.8485
38,92,7.0117
38,93,13.6691
38,94,15.4827
38,95,1.8558
38,96,28.4291
38,97,24.9599
38,98,18.3119
38,99,15.8931
38,100,25.9489
38,101,1.1848
38,103,2.9205
38,104,26.8787
38,105,10.5103
38,107,16.447
38,108,15.9775
38,111,11.2527
38,112,14.2867
38,113,27.7241
38,114,18.4481
38,116,5.37
38,118,11.3244
38,121,29.9185
38,122,6.5667
38,123,27.9315
38,124,29.7909
38,126,18.2395
38,127,10.0595
38,129,27.792
38,130,16.6259
38,132,21.1058
38,133,18.8988
38,135,3.9438
38,137,11.339
38,138,16.8091
38,139,3.4007
38,140,6.3493
38,141,2.2617
38,148,5.6626
38,150,14.7819
38,151,3.9259
38,158,1.166
38,160,11.4614
38,161,28.3327
38,162,2.7446
38,163,1.4625
38,166,11.9441
38,167,29.8116
38,168,26.1027
39,41,16.3377
39,42,11.2649
39,46,4.9357
39,51,25.4055
39,60,16.1287
39,61,10.4246
39,66,11.3576
39,68,27.0641
39,76,16.3402
39,77,14.0705
39,81,6.4741
39,84,27.5051
39,88,19.4831
39,90,18.6689
39,91,23.4976
39,92,8.9972
39,95,22.9565
39,96,21.6812
39,97,2.3474
39,98,19.9578
39,100,2.0115
39,102,19.38
39,106,4.3953
39,109,12.9542
39,113,15.3375
39,115,10.0808
39,117,24.1051
39,118,8.0452
39,121,23.3933
39,127,27.1327
39,128,9.0433
39,131,16.7308
39,132,2.5455
39,134,23.8307
39,135,15.5574
39,139,18.3751
39,141,28.6714
39,144,24.7055
39,145,19.5881
39,146,3.1211
39,148,20.3136
39,149,2.1617
39,152,7.9793
39,154,10.6256
39,157,23.5593
39,158,25.411
39,160,24.9974
39,161,2.6604
39,165,3.8186
39,168,16.9867
39,169,25.285
40,48,7.1179
40,64,26.4537
40,95,14.0375
40,104,21.3441
40,120,27.989
40,124,18.8399
40,142,29.77
40,147,24.6641
40,150,1.6758
40,151,27.3607
40,158,24.5026
41,43,20.6211
41,44,10.1742
41,45,8.1656
41,47,17.1379
41,48,12.6205
41,49,12.0992
41,54,15.2759
41,56,10.606
41,57,3.3027
41,59,27.8555
41,61,13.3653
41,62,25.4504
41,63,11.3138
41,65,20.4004
41,67,20.3976
41,68,15.7966
41,69,11.0609
41,70,9.159
41,73,16.2775
41,74,2.1258
41,75,15.2266
41,79,2.7378
41,81,3.9415
41,82,26.5501
41,84,2.5233
41,85,10.5265
41,88,19.2629
41,91,9.2401
41,92,16.4422
41,93,8.9217
41,94,17.2537
41,95,16.9854
41,96,10.8751
41,98,3.5622
41,100,7.7828
41,101,8.07
41,102,22.7337
41,103,19.3316
41,104,3.4571
41,105,29.6608
41,106,18.6684
41,109,24.0207
41,111,18.3527
41,112,2.1815
41,113,16.9938
41,114,22.5896
41,117,23.5439
41,122,5.8205
41,124,27.0775
41,125,1.1095
41,127,28.7156
41,128,16.9002
41,129,29.3018
41,130,24.737
41,131,20.5064
41,133,9.6113
41,134,14.3702
41,135,4.5326
41,138,17.2844
41,140,7.8127
41,141,10.0501
41,142,18.4035
41,143,27.0411
41,144,23.5149
41,145,16.4651
41,147,16.7833
41,149,3.7262
41,150,18.7077
41,151,3.2596
41,152,26.8079
41,153,8.9923
41,154,27.2751
41,155,16.8424
41,158,9.8777
41,160,11.3083
41,162,20.0442
41,168,5.5459
42,47,1.8514
42,49,19.0213
42,51,16.2549
42,52,19.3431
42,53,13.0224
42,55,19.8062
42,58,6.1343
42,60,22.308
42,67,3.1097
42,74,8.4759
42,78,21.3508
42,83,2.7558
42,87,27.2483
42,89,11.2699
42,91,20.2678
42,95,20.6569
42,104,23.059
42,111,14.1372
42,119,3.2246
42,123,29.9614
42,124,15.5199
42,133,10.6544
42,134,13.7956
42,141,17.2503
42,145,20.5464
42,154,12.296
42,155,6.6854
42,157,28.8939
42,166,21.8042
43,46,2.7299
43,47,10.9897
43,48,25.6358
43,55,8.8135
43,66,26.3328
43,67,21.9438
43,73,15.1164
43,83,6.9914
43,84,26.3622
43,86,7.8183
43,87,11.1663
43,88,21.8891
43,91,14.3815
43,94,27.6388
43,100,14.1021
43,101,1.5542
43,114,7.1338
43,116,5.7864
43,123,28.528
43,126,14.7031
43,130,28.0543
43,133,21.7641
43,135,29.272
43,137,15.226
43,144,10.4791
43,145,7.689
43,155,18.6381
43,160,26.2415
43,163,2.9743
43,164,5.5808
43,166,21.5712
45,46,6.0357
45,47,20.8223
45,48,18.9622
45,49,10.5807
45,50,16.764
45,52,21.1558
45,54,28.8878
45,55,24.4928
45,56,6.7399
45,57,4.4514
45,58,7.0171
45,59,7.3098
45,60,9.3206
45,61,21.5339
45,62,1.0671
45,63,9.4853
45,64,2.9012
45,65,4.7881
45,66,19.4146
45,67,19.0203
45,69,20.9538
45,70,6.984
45,71,3.0878
45,72,18.5465
45,73,19.2142
45,74,25.5554
45,75,22.655
45,76,9.4623
45,77,24.811
45,78,15.5302
45,80,21.1364
45,81,28.6822
45,82,13.9814
45,84,19.5176
45,85,5.2483
45,86,14.4297
45,87,18.4315
45,88,27.9525
45,89,20.3521
45,90,18.664
45,91,26.1893
45,92,8.9188
45,93,12.5687
45,94,27.3448
45,95,20.566
45,96,23.5289
45,97,29.4008
45,99,19.9569
45,100,10.7666
45,101,14.2936
45,102,15.8631
45,103,27.0766
45,104,26.5395
45,105,28.7814
45,106,4.8567
45,107,13.7772
45,108,4.2001
45,110,16.916
45,113,7.9535
45,114,28.2584
45,115,1.0035
45,116,4.4031
45,117,20.9449
45,118,9.1304
45,119,28.1398
45,121,4.0898
45,122,10.6741
45,123,16.1964
45,124,7.7714
45,126,12.2815
45,127,19.9981
45,128,28.419
45,129,23.1305
45,130,4.838
45,131,7.0948
45,132,11.6899
45,133,1.0794
45,134,13.9261
45,135,23.5482
45,136,26.2384
45,137,14.7431
45,138,12.3851
45,139,6.8097
45,140,6.6904
45,141,23.4975
45,142,11.8518
45,144,25.3546
45,145,11.5173
45,146,6.4379
45,148,14.3853
45,149,2.592
45,150,7.7711
45,151,16.0726
45,152,11.1475
45,153,25.9532
45,154,9.5609
45,155,16.5433
45,156,8.112
45,157,1.1146
45,159,20.6752
45,160,16.0834
45,161,11.5548
45,162,22.422
45,163,17.8878
45,164,28.5741
45,165,11.9421
45,168,17.2233
45,169,24.3582
46,47,8.3703
46,48,24.8581
46,53,22.9615
46,54,5.2241
46,56,8.7441
46,61,8.5034
46,63,17.3242
46,65,12.3856
46,70,1.5454
46,72,13.8189
46,76,16.6769
46,78,14.0922
46,79,5.7723
46,80,26.596
46,81,4.394
46,84,16.8121
46,85,9.6928
46,87,26.8565
46,88,28.1803
46,91,21.0343
46,92,24.982
46,97,2.0538
46,98,10.6178
46,100,25.2727
46,101,17.3431
46,102,28.4244
46,103,6.5058
46,104,4.8551
46,106,27.383
46,107,11.8122
46,109,12.4075
46,110,2.0549
46,111,6.4083
46,113,7.5341
46,115,22.6715
46,118,15.2218
46,120,10.0173
46,122,23.1506
46,129,3.6675
46,134,15.3105
46,136,29.1726
46,138,12.3905
46,140,19.803
46,143,19.6127
46,150,20.3412
46,156,12.8849
46,162,26.6546
46,164,12.5954
46,166,5.0376
46,167,18.4172
46,168,10.6905
47,48,6.2929
47,50,11.1177
47,51,23.9871
47,55,9.2524
47,56,25.1297
47,58,13.7514
47,60,9.2547
47,62,5.8696
47,63,2.7332
47,64,3.6523
47,65,19.0278
47,66,27.4529
47,68,4.804
47,70,13.3107
47,71,19.7826
47,72,11.7002
47,73,23.1089
47,74,27.9923
47,75,11.4354
47,77,13.7373
47,79,10.9598
47,81,5.8418
47,82,11.4376
47,85,6.3714
47,86,15.6605
47,87,13.1205
47,88,16.8944
47,90,13.0994
47,91,2.7122
47,92,18.2297
47,94,22.8941
47,95,12.9182
47,97,26.0529
47,99,4.7079
47,101,7.0501
47,103,14.001
47,104,3.3184
47,108,10.3025
47,110,13.3712
47,111,28.3398
47,113,27.3431
47,116,22.9682
47,117,15.8608
47,118,29.4538
47,124,13.3974
47,127,19.9659
47,129,23.0676
47,130,11.6198
47,131,16.8081
47,134,11.4482
47,136,4.0259
47,137,23.2472
47,138,5.8952
47,141,10.2083
47,143,4.2067
47,145,9.1598
47,146,2.325
47,147,25.1544
47,149,15.4894
47,151,3.8051
47,152,14.8623
47,153,21.1215
47,155,19.2592
47,156,16.8015
47,157,13.5533
47,158,7.6739
47,162,6.1526
47,163,29.1172
47,164,19.7136
47,167,29.8041
47,169,20.2051
50,51,25.6777
50,52,9.3023
50,54,28.1443
50,56,11.0259
50,57,24.1526
50,59,11.4004
50,60,25.929
50,61,22.3049
50,62,3.312
50,63,28.5948
50,65,9.6972
50,66,4.493
50,67,19.2708
50,68,27.4455
50,69,14.0276
50,70,10.4608
50,71,4.8954
50,73,4.0425
50,74,6.7145
50,75,8.2399
50,76,26.3036
50,77,5.5994
50,79,6.3009
50,80,14.3536
50,81,9.0789
50,82,18.936
50,83,15.0535
50,84,6.6004
50,85,3.9735
50,86,29.0183
50,87,20.2262
50,88,20.7265
50,91,7.7908
50,92,19.5905
50,94,14.2212
50,95,18.5509
50,96,13.1603
50,98,13.4122
50,101,25.8153
50,102,9.1199
50,103,20.644
50,104,16.4809
50,105,10.4198
50,106,8.498
50,108,15.7525
50,109,4.1087
50,110,8.0341
50,111,6.6818
50,113,4.6232
50,114,19.9691
50,116,3.9671
50,117,4.2878
50,118,9.6198
50,120,24.4273
50,123,19.545
50,124,1.5716
50,128,23.4973
50,129,29.2876
50,130,15.4346
50,131,27.0874
50,132,1.3799
50,133,19.3481
50,134,20.5119
50,136,8.341
50,138,16.2919
50,139,7.9711
50,142,5.9453
50,143,26.7273
50,144,11.353
50,145,27.3659
50,146,18.0182
50,147,17.884
50,148,9.5765
50,149,5.7971
50,150,29.5035
50,151,19.4722
50,153,25.066
50,154,26.1229
50,155,5.5258
50,156,7.0927
50,157,24.4864
50,158,25.7638
50,159,19.0606
50,161,11.3338
50,164,8.1424
50,165,20.3733
50,166,18.8379
50,167,18.0596
50,168,27.7701
50,169,15.0541
51,52,28.6163
51,53,29.0867
51,55,12.0301
51,57,6.1564
51,59,1.4221
51,60,27.8461
51,61,14.6764
51,62,23.0889
51,66,3.5758
51,67,4.9613
51,71,3.9184
51,73,22.3369
51,75,26.6486
51,77,5.3883
51,78,14.6837
51,79,19.6052
51,80,10.5683
51,84,29.6407
51,85,5.2551
51,87,3.9015
51,88,1.6517
51,89,14.0863
51,90,13.7894
