row,col,weight
26,71,11.1665
26,72,5.7205
26,74,6.3437
26,78,13.5383
26,82,12.356
26,84,13.9123
26,90,10.838
26,92,9.7716
26,99,5.4956
26,103,6.104
26,110,8.6828
26,113,10.5051
26,114,2.9405
26,117,7.4912
26,125,9.1701
26,129,13.0108
26,133,5.2084
26,138,5.8298
26,139,4.803
26,142,3.8194
26,145,1.9079
26,149,13.8673
26,153,8.644
26,156,7.1817
27,29,7.101
27,35,6.3786
27,36,5.3745
27,38,9.6182
27,39,5.4621
27,45,3.9664
27,50,13.1098
27,52,13.353
27,54,10.8724
27,56,5.3124
27,59,7.9263
27,60,3.9974
27,66,10.3906
27,71,6.893
27,73,8.6092
27,75,2.5036
27,76,9.438
27,77,7.9483
27,78,13.3664
27,83,11.131
27,84,5.3154
27,87,8.0659
27,88,6.6829
27,91,5.2956
27,94,1.902
27,95,11.6209
27,97,4.2092
27,98,7.1115
27,101,9.5719
27,104,8.2389
27,110,6.5459
27,113,13.3339
27,114,2.9805
27,115,10.5648
27,123,2.4006
27,126,7.4512
27,131,4.3032
27,137,11.0953
27,139,4.5352
27,145,9.7021
27,146,12.1938
27,150,11.5197
27,151,4.8852
27,152,8.0274
27,153,2.47
27,154,8.2687
28,29,11.4161
28,31,2.8687
28,32,13.1405
28,33,13.6468
28,36,13.2515
28,38,3.6132
28,39,7.3731
28,40,12.959
28,42,7.1701
28,43,2.5399
28,44,8.514
28,45,13.0076
28,46,5.5022
28,48,11.9198
28,49,12.9
28,50,6.4006
28,52,5.8888
28,53,5.2466
28,54,6.2431
28,56,10.1033
28,58,5.3043
28,60,8.438
28,62,13.7328
28,63,8.1308
28,65,8.2047
28,66,3.7587
28,67,3.4278
28,70,12.2934
28,71,6.9364
28,73,12.6654
28,75,2.0447
28,78,8.6507
28,79,5.2985
28,80,5.8472
28,81,11.3673
28,83,1.0724
28,84,10.3889
28,85,2.008
28,88,10.4785
28,90,11.6968
28,91,1.7591
28,92,4.8606
28,93,6.3488
28,95,8.712
28,97,10.8146
28,98,10.6907
28,99,3.1373
28,100,1.3888
28,101,2.9687
28,102,4.6178
28,106,7.1546
28,108,1.985
28,109,10.8455
28,110,13.4006
28,113,13.0444
28,114,13.5497
28,117,7.9951
28,118,11.4958
28,119,4.6555
28,124,8.4302
28,125,5.5731
28,126,4.3604
28,128,12.0549
28,129,6.5932
28,130,5.9243
28,131,7.9182
28,133,6.6125
28,135,6.8798
28,136,2.5528
28,137,4.5971
28,138,12.5631
28,139,11.2985
28,142,8.5121
28,143,9.9092
28,144,2.3061
28,145,11.8122
28,146,11.8729
28,147,1.2292
28,148,9.3955
28,151,13.9898
28,152,5.9068
28,154,13.2331
28,156,13.1037
28,157,1.8949
28,158,13.7833
28,159,4.5693
29,42,2.7598
29,43,6.0819
29,48,8.8129
29,52,6.1581
29,56,10.1323
29,65,5.0417
29,70,11.2348
29,77,6.9515
29,78,4.1629
29,81,11.0959
29,85,7.0251
29,87,7.715
29,92,6.8931
29,96,12.5587
29,99,3.4574
29,103,9.3846
29,107,1.8824
29,109,5.3232
29,115,13.2453
29,121,10.8701
29,125,4.1348
29,126,11.7878
29,134,9.7179
29,140,12.262
29,142,13.3478
29,158,10.2478
29,159,8.6514
30,33,3.4041
30,35,11.7926
30,38,10.8067
30,39,10.1453
30,40,2.2171
30,41,6.3344
30,43,1.7095
30,44,13.5888
30,45,7.6089
30,46,8.6699
30,51,9.0844
30,60,12.2652
30,66,7.7771
30,71,13.355
30,75,10.7187
30,80,7.7376
30,83,1.4974
30,85,2.2417
30,86,9.738
30,89,11.9884
30,90,3.5228
30,91,4.52
30,92,4.4629
30,96,2.9462
30,97,7.9733
30,99,11.3108
30,100,2.6619
30,106,9.3685
30,107,4.955
30,108,1.5685
30,109,7.7308
30,110,8.3365
30,112,8.5295
30,113,4.2025
30,116,13.5
30,119,3.6351
30,123,10.582
30,127,10.6319
30,128,2.1331
30,132,10.5304
30,136,12.9082
30,142,4.8984
30,143,11.3966
30,144,9.9451
30,146,1.2268
30,148,5.6872
30,149,7.07
30,151,10.0227
30,154,1.9051
30,155,2.5538
30,157,6.7043
30,159,4.2867
31,34,7.4234
31,37,7.1092
31,38,4.5836
31,39,13.4217
31,41,4.7263
31,43,9.9585
31,46,6.6826
31,47,9.3005
31,48,10.6202
31,49,3.6064
31,50,13.7068
31,51,11.7859
31,53,13.5985
31,56,11.154
31,60,4.3718
31,61,11.2573
31,63,3.256
31,65,3.2652
31,67,8.6626
31,69,10.4216
31,70,4.5391
31,76,11.322
31,78,7.7905
31,79,6.2581
31,80,12.1524
31,81,4.9869
31,82,13.552
31,84,6.451
31,88,4.3646
31,90,8.3983
31,91,3.5937
31,97,11.4641
31,98,6.1182
31,99,1.9586
31,101,5.3724
31,104,13.9933
31,109,13.9926
31,110,12.5368
31,111,7.3042
31,112,9.1601
31,114,4.366
31,117,7.6913
31,118,9.4503
31,119,4.9988
31,121,12.368
31,122,3.0321
31,126,1.8458
31,127,12.0067
31,131,11.0397
31,133,7.1963
31,134,11.1695
31,142,6.6397
31,143,12.8591
31,145,13.0647
31,147,3.31
31,149,9.3312
31,150,11.2717
31,151,2.0663
31,153,7.49
31,156,2.8822
31,159,4.9268
32,42,9.4269
32,53,1.6688
32,68,7.002
32,93,13.6884
32,105,8.7913
32,115,10.6767
33,34,4.3257
33,35,8.9027
33,36,8.9317
33,37,6.2783
33,38,10.5683
33,39,6.661
33,40,11.2478
33,41,6.9406
33,42,9.9166
33,43,6.4853
33,44,2.0339
33,45,5.4436
33,46,1.0221
33,47,8.2917
33,48,12.226
33,50,12.9812
33,51,13.5989
33,52,8.1314
33,54,7.9389
33,55,1.8993
33,56,11.4076
33,59,2.2281
33,61,4.0529
33,62,6.1853
33,63,5.9118
33,64,13.0687
33,65,1.2648
33,66,3.3487
33,67,7.5807
33,68,7.9607
33,69,2.4158
33,71,4.9338
33,72,10.6003
33,75,12.3772
33,76,10.2853
33,77,1.3854
33,79,8.8468
33,80,1.206
33,81,1.2791
33,88,8.2392
33,89,8.4554
33,90,4.6631
33,91,9.9866
33,93,7.2623
33,94,10.979
33,95,7.8638
33,97,7.2427
33,98,1.0744
33,99,10.7976
33,101,7.9094
33,102,3.3681
33,104,2.2834
33,106,9.3298
33,107,12.8808
33,108,4.3889
33,109,8.368
33,111,5.8498
33,113,7.9459
33,114,8.3235
33,115,9.161
33,117,12.6101
33,121,6.9256
33,122,1.4546
33,123,9.8567
33,124,11.1724
33,128,6.574
33,129,1.0679
33,130,13.5589
33,131,4.562
33,132,6.2029
33,133,8.3958
33,134,1.4015
33,137,12.2802
33,138,4.3969
33,140,5.1317
33,144,8.714
33,145,12.1469
33,147,2.5195
33,148,4.0223
33,150,11.0925
33,151,6.2087
33,154,12.1603
33,155,8.0895
33,156,4.1717
33,157,3.3495
34,35,8.4872
34,37,11.8488
34,39,4.3526
34,40,4.2295
34,41,11.9441
34,42,11.8924
34,43,3.6501
34,45,6.5268
34,46,1.556
34,49,9.5797
34,50,13.2335
34,51,12.5674
34,52,1.4359
34,54,8.0638
34,55,5.3294
34,56,12.4077
34,57,8.3437
34,58,8.249
34,59,2.5675
34,60,4.4543
34,62,7.0063
34,64,2.2483
34,65,7.1396
34,67,7.5882
34,68,4.216
34,69,2.7113
34,70,13.704
34,72,13.0658
34,73,1.7491
34,74,7.8255
34,75,3.2211
34,76,7.5071
34,77,3.1656
34,78,7.5909
34,79,4.1051
34,81,2.2041
34,82,1.5113
34,83,1.7305
34,84,12.6986
34,87,1.2794
34,89,7.8012
34,90,6.7535
34,91,4.5177
34,93,3.6336
34,94,1.116
34,95,9.0456
34,96,9.1527
34,97,6.7231
34,98,4.5714
34,100,5.406
34,101,10.9697
34,102,13.6704
34,103,1.3844
34,104,7.932
34,105,8.1586
34,106,3.735
34,108,8.9132
34,109,9.0935
34,110,2.505
34,112,11.9815
34,114,11.0365
34,115,9.1765
34,116,12.7438
34,121,5.2811
34,122,13.8685
34,123,12.3177
34,125,6.3454
34,126,1.1168
34,127,9.2569
34,128,3.0963
34,129,7.6623
34,131,12.8905
34,133,2.8327
34,134,12.5187
34,135,2.1668
34,137,4.6758
34,138,10.8996
34,139,5.6613
34,140,7.5483
34,141,2.8141
34,142,6.3669
34,143,12.6903
34,145,9.3766
34,147,12.3564
34,148,10.0524
34,150,1.6772
34,151,4.2403
34,152,2.4792
34,153,13.93
34,154,1.3293
34,157,8.1464
34,158,4.7398
34,159,12.1437
35,36,3.711
35,39,4.6162
35,40,7.1172
35,42,9.9113
35,43,3.629
35,45,9.7321
35,46,12.4318
35,47,5.2762
35,48,5.7858
35,49,5.4869
35,50,8.6566
35,51,4.301
35,53,9.3749
35,54,8.4402
35,58,10.6358
35,59,7.5384
35,62,12.9542
35,70,4.0235
35,71,4.4953
35,74,8.6492
35,78,3.9722
35,80,8.8365
35,85,4.2476
35,87,2.6785
35,90,4.8527
35,92,1.7147
35,93,1.1262
35,97,3.1719
35,98,4.7777
35,99,13.4225
35,100,11.303
35,101,12.4081
35,105,4.1924
35,106,6.3626
35,107,8.2619
35,109,2.3942
35,110,9.6307
35,111,4.1939
35,112,12.8567
35,117,2.3427
35,118,1.4641
35,119,4.8699
35,120,11.4149
35,122,10.9599
35,123,1.4428
35,125,7.009
35,127,6.4067
35,128,10.6786
35,134,11.9621
35,135,13.8845
35,137,10.5539
35,138,10.5612
35,139,10.1863
35,141,4.6687
35,142,6.5107
35,143,11.7546
35,144,7.5508
35,149,2.5666
35,151,12.4782
35,154,9.6864
35,158,2.4104
36,39,10.2483
36,40,5.4139
36,46,1.4262
36,58,8.296
36,60,8.8034
36,68,11.5899
36,73,2.1852
36,92,11.4995
36,117,9.9448
36,120,8.0258
36,129,2.0575
36,130,8.8191
36,131,9.3534
36,136,3.5462
36,156,9.8728
37,38,7.3462
37,40,9.2749
37,41,11.4122
37,42,11.4388
37,43,4.8861
37,45,3.5157
37,46,13.0425
37,48,2.3854
37,49,12.7863
37,50,1.7782
37,53,4.5494
37,54,11.2717
37,55,10.8558
37,56,6.6394
37,60,11.9542
37,61,13.7578
37,62,6.4621
37,63,2.9633
37,64,6.0321
37,65,13.0897
37,66,3.5959
37,70,4.6889
37,71,1.0111
37,72,6.6951
37,74,7.5015
37,77,12.6059
37,80,3.9561
37,83,11.8705
37,84,12.0623
37,86,3.8651
37,87,3.7546
37,88,2.5115
37,91,12.5431
37,92,7.8474
37,94,12.9759
37,95,5.5112
37,99,5.0704
37,101,2.3762
37,102,13.562
37,103,10.6254
37,104,4.0137
37,105,10.9408
37,106,6.7639
37,108,4.0346
37,111,13.0272
37,112,3.4705
37,114,2.2452
37,115,10.6731
37,116,13.6901
37,117,11.4109
37,118,5.1282
37,119,1.2075
37,121,3.4059
37,122,13.3296
37,123,5.7654
37,124,4.77
37,125,6.0138
37,126,6.7232
37,127,13.606
37,128,13.0699
37,129,10.5041
37,131,5.2654
37,132,10.6757
37,135,2.8719
37,136,1.5067
37,137,13.2029
37,138,7.0891
37,139,5.5361
37,140,7.4609
37,142,9.4488
37,144,10.884
37,147,1.5467
37,149,8.4653
37,152,6.2379
37,155,5.2575
37,157,2.0723
37,159,6.2443
39,41,6.089
39,45,13.1156
39,46,5.2915
39,47,10.3841
39,49,11.7677
39,50,2.0198
39,53,5.5102
39,54,4.3719
39,55,13.2558
39,56,5.3646
39,57,7.3647
39,58,3.5037
39,59,8.1923
39,60,9.117
39,61,10.5855
39,63,8.1732
39,64,3.157
39,65,13.6811
39,69,7.7286
39,72,8.7
39,73,9.1592
39,74,3.8574
39,76,11.7196
39,77,12.0906
39,80,8.7027
39,82,4.4367
39,83,3.3905
39,84,3.6622
39,86,9.3743
39,87,3.6687
39,88,5.7914
39,92,10.8447
39,93,3.5868
39,94,6.7657
39,95,2.1645
39,97,8.355
39,98,6.3514
39,99,9.9226
39,100,11.965
39,101,12.5668
39,102,12.3817
39,103,4.1231
39,104,11.6494
39,105,10.1478
39,106,10.0827
39,107,1.1508
39,108,5.7706
39,109,13.4434
39,110,8.5444
39,111,10.4051
39,113,5.6386
39,115,7.3188
39,118,13.1993
39,121,11.2883
39,124,7.4326
39,126,5.6731
39,127,10.7185
39,128,10.1265
39,130,8.4459
39,131,6.8358
39,132,12.6882
39,133,12.1346
39,134,7.9578
39,135,11.9652
39,138,8.9698
39,139,4.7913
39,143,4.2822
39,144,4.5888
39,145,12.1569
39,146,2.0937
39,150,1.857
39,151,2.7693
39,154,12.2508
39,155,9.3845
39,156,7.5254
39,157,6.2766
39,158,1.4807
39,159,2.8367
40,41,10.4448
40,42,11.8827
40,44,9.4687
40,45,3.2076
40,47,13.135
40,49,13.2625
40,50,12.6038
40,51,9.0993
40,52,1.0806
40,55,10.6731
40,56,2.5012
40,58,12.8276
40,59,13.3649
40,60,10.3325
40,61,3.2755
40,62,6.2377
40,63,7.3146
40,64,8.8054
40,65,6.1415
40,66,12.7492
40,68,13.6367
40,69,6.6564
40,70,5.3889
40,71,5.1461
40,72,3.7361
40,74,7.6078
40,77,8.6402
40,78,4.8097
40,80,2.0169
40,81,4.0942
40,82,1.9079
40,84,9.0202
40,85,1.5351
40,86,1.6074
40,88,5.829
40,90,7.8964
40,91,5.7091
40,92,11.599
40,94,3.7132
40,96,5.4989
40,98,4.3862
40,99,7.5333
40,100,2.5849
40,101,5.8061
40,102,2.37
40,103,2.133
40,104,9.9832
40,106,3.264
40,107,1.4973
40,108,9.9175
40,111,2.0088
40,112,1.1142
40,113,11.1021
40,114,9.8442
40,117,6.549
40,120,7.5274
40,121,8.7106
40,122,3.3418
40,123,10.7556
40,124,9.418
40,125,4.1098
40,128,1.5994
40,129,11.8129
40,131,1.6489
40,132,1.0037
40,133,8.9329
40,134,7.6376
40,135,13.8376
40,139,13.0095
40,140,11.2612
40,141,1.6497
40,143,1.0925
40,144,2.1036
40,146,1.1601
40,147,8.2269
40,150,2.2346
40,151,3.5325
40,153,7.5178
40,155,5.6769
40,156,5.0141
40,157,13.7115
40,158,11.5148
40,159,11.3116
41,42,1.2354
41,44,7.1246
41,45,12.9353
41,47,2.0832
41,49,1.6293
41,52,10.0667
41,57,3.057
41,70,2.619
41,72,1.5204
41,74,12.4198
41,76,4.9832
41,77,6.0374
41,78,2.8082
41,86,9.2071
41,88,10.7765
41,90,7.6583
41,92,3.0937
41,93,5.7736
41,94,6.1503
41,96,12.3616
41,99,1.771
41,101,11.4761
41,106,11.9036
41,109,9.2006
41,110,3.9664
41,116,11.4828
41,120,5.6682
41,121,7.4639
41,122,6.3085
41,125,7.2311
41,127,8.8726
41,128,4.1132
41,136,3.7397
41,139,2.8888
41,140,3.0295
41,142,2.7339
41,147,7.2468
41,148,3.127
41,149,6.9182
41,152,13.1897
41,153,7.5215
41,157,12.327
41,159,6.8438
42,45,10.1005
42,50,8.4743
42,51,9.7709
42,55,3.3947
42,59,13.3851
42,61,12.3014
42,62,8.3296
42,64,1.9788
42,65,4.1681
42,68,8.9715
42,69,2.9582
42,72,5.3557
42,77,8.6937
42,79,3.8422
42,81,4.0304
42,82,13.6928
42,84,11.3283
42,86,1.2148
42,91,12.8185
42,92,3.7963
42,93,9.7042
42,94,11.7712
42,98,1.5631
42,100,11.1764
42,102,11.3653
42,103,10.7924
42,104,13.4534
42,108,13.7999
42,109,2.0429
42,110,2.2922
42,114,13.0326
42,115,6.13
42,116,7.0339
42,120,9.889
42,121,11.6578
42,122,3.3332
42,132,10.9721
42,134,4.4854
42,137,8.6678
42,138,3.8592
42,141,11.1729
42,145,2.8195
42,149,7.9501
42,151,12.0508
42,152,9.9297
43,44,11.7967
43,45,13.5908
43,47,4.0188
43,49,11.8457
43,51,9.1335
43,52,2.9513
43,54,6.163
43,55,13.6637
43,56,12.1351
43,58,2.7679
43,59,9.4721
43,60,5.7104
43,61,7.1952
43,62,6.2983
43,63,2.2446
43,65,10.0859
43,66,13.6928
43,67,4.3747
43,68,4.0035
43,69,7.8807
43,70,13.9172
43,72,1.0383
43,73,7.7353
43,76,9.5104
43,77,8.1907
43,78,5.3794
43,79,3.5021
43,80,6.5898
43,81,3.5699
43,82,5.0074
43,83,8.1072
43,84,3.0097
43,85,3.5232
43,86,2.6529
43,87,13.6362
43,89,5.6521
43,90,5.6435
43,91,1.3382
43,93,8.5974
43,94,5.6774
43,96,8.604
43,98,10.0976
43,101,6.967
43,103,11.7095
43,105,10.2744
43,106,4.2281
43,107,13.6629
43,109,12.0024
43,111,11.3152
43,112,1.5708
43,114,6.7228
43,115,4.2402
43,116,3.5896
43,117,10.4221
43,118,2.6834
43,119,9.2272
43,120,4.6668
43,121,13.3075
43,123,10.8703
43,124,4.5601
43,125,12.1041
43,126,12.7071
43,128,3.4775
43,129,2.8086
43,130,5.934
43,134,6.4983
43,135,5.0374
43,136,6.5479
43,137,11.1359
43,138,5.9575
43,139,6.3085
43,141,3.7163
43,142,3.5853
43,145,10.6577
43,147,13.9553
43,148,13.0655
43,149,3.4664
43,151,11.3554
43,153,6.7211
43,154,9.3728
43,155,8.8921
43,158,12.6659
43,159,2.962
44,53,13.5802
44,56,11.0982
44,57,9.578
44,58,12.3961
44,60,6.1697
44,68,5.4704
44,69,11.103
44,70,9.9927
44,71,9.158
44,79,6.183
44,80,5.848
44,82,2.8545
44,87,12.3585
44,88,1.2004
44,90,5.7184
44,96,10.5964
44,99,7.7718
44,105,8.939
44,107,2.8025
44,108,10.326
44,110,2.2403
44,113,3.9771
44,114,9.206
44,119,12.799
44,121,11.3316
44,123,4.2691
44,124,9.1615
44,129,4.6083
44,130,13.0613
44,133,3.0278
44,136,13.3267
44,137,7.3287
44,138,12.3046
44,140,4.4775
44,150,4.6896
44,154,1.1701
44,155,12.9442
44,157,4.0954
44,158,10.5141
45,47,8.804
45,48,9.1733
45,50,2.3607
45,51,9.0594
45,52,10.9174
45,54,1.4664
45,55,2.659
45,57,10.7661
45,58,12.1798
45,59,2.8395
45,62,7.176
45,63,6.7458
45,64,10.0638
45,65,9.2229
45,66,6.2941
45,67,10.8274
45,69,2.046
45,70,12.3299
45,71,2.743
45,73,8.2161
45,74,13.6101
45,75,12.0634
45,76,13.7443
45,77,13.0622
45,80,3.9753
45,82,5.5696
45,83,10.9676
45,84,7.4029
45,86,9.0937
45,87,3.8705
45,88,1.4768
45,89,13.6818
45,90,10.0293
45,91,3.9409
45,92,6.8851
45,94,13.1207
45,95,9.1012
45,96,10.6596
45,97,13.5825
45,99,6.2601
45,100,10.4661
45,102,9.028
45,106,5.1373
45,108,10.549
45,110,1.2778
45,112,2.1868
45,113,6.7293
45,115,1.7442
45,116,4.0604
45,117,8.2514
45,118,3.3797
45,121,10.9105
45,123,13.5086
45,124,8.1339
45,125,6.2066
45,126,10.6111
45,127,4.257
45,128,12.8681
45,129,13.4744
45,130,11.7463
45,131,8.6258
45,132,9.0204
45,133,13.7969
45,134,10.4365
45,136,7.0373
45,137,8.4667
45,138,4.9219
45,139,2.2033
45,140,4.5419
45,142,13.3854
45,143,4.8494
45,145,3.953
45,146,11.124
45,147,9.8621
45,148,5.7911
45,149,4.8626
45,154,2.91
45,155,11.6618
45,156,7.8662
45,157,8.9127
45,159,6.9367
48,49,8.2473
48,52,6.4706
48,53,11.7509
48,55,12.187
48,56,2.0907
48,57,7.7482
48,59,8.4117
48,61,7.2365
48,62,3.1479
48,63,5.3242
48,64,9.4299
48,65,2.0405
48,66,7.7393
48,67,4.6305
48,68,5.5703
48,69,1.7303
48,71,7.1849
48,72,12.6165
48,73,5.2235
48,74,6.1963
48,77,1.149
48,78,6.8093
48,79,6.886
48,80,12.1316
48,81,3.9916
48,82,12.8626
48,83,6.6055
48,84,1.7869
48,85,11.5374
48,86,2.9342
48,87,9.1241
48,88,11.4107
48,89,3.2523
48,92,8.0965
48,94,13.0792
48,95,9.3059
48,96,11.7719
48,97,2.0809
48,98,3.0889
48,100,8.616
48,101,2.074
48,102,4.6288
48,104,12.8048
48,105,6.9599
48,107,8.2384
48,113,6.8637
48,114,12.9707
48,115,12.4569
48,116,10.8935
48,117,6.6241
48,119,4.6374
48,121,7.2229
48,123,2.0714
48,125,4.192
48,126,4.9595
48,127,5.1849
48,129,4.4534
48,130,4.0507
48,132,6.5081
48,133,4.2638
48,134,7.3464
48,135,2.9784
48,136,6.9013
48,137,8.6163
48,139,5.1018
48,140,11.8497
48,141,2.1398
48,142,12.0897
48,144,7.7553
48,145,5.4556
48,146,10.6044
48,147,3.4779
48,151,2.5724
48,152,3.6921
48,154,7.259
48,155,7.5174
48,157,1.9961
48,158,11.778
48,159,2.6315
51,54,1.4259
51,61,2.6543
51,62,7.6212
51,68,5.923
51,70,8.0981
51,77,10.1145
51,87,3.5092
51,91,6.9752
51,94,6.1736
51,95,12.6439
51,98,11.3438
51,99,1.3401
51,101,8.6953
51,104,5.0635
51,106,9.8967
51,112,12.1307
51,130,11.8389
51,131,6.2182
51,144,13.9007
52,54,4.5505
52,56,9.51
52,57,13.3096
52,59,9.6095
52,60,8.4527
52,61,2.7742
52,62,7.4849
52,63,6.332
52,64,9.1719
52,65,3.483
52,67,7.2865
52,68,12.3725
52,69,3.0685
52,70,9.0086
52,71,1.2621
52,72,1.2418
52,73,11.6184
52,74,13.2583
52,75,1.0232
52,76,5.5705
52,78,1.2994
52,79,6.5449
52,80,7.3847
52,81,9.2549
52,83,13.7547
52,84,6.2485
52,85,3.8236
52,87,9.6502
52,88,12.4184
52,90,11.2192
52,94,3.1858
52,96,7.1058
52,97,3.7629
52,98,6.0761
52,99,7.6147
52,100,9.5567
52,101,3.9102
52,102,9.1057
52,103,3.5605
52,104,4.1639
52,105,13.4726
52,106,3.3194
52,107,5.7541
52,109,7.2967
52,111,3.0622
52,112,6.0539
52,113,8.3711
52,114,13.9667
52,115,6.3697
52,116,12.3111
52,117,12.857
52,119,4.2253
52,120,5.6432
52,121,9.7606
52,123,1.1485
52,126,8.9413
52,127,7.6592
52,128,3.7255
52,129,6.9777
52,130,9.1872
52,131,12.9038
52,135,10.1424
52,136,5.8081
52,137,13.5453
52,138,3.4453
52,139,3.0828
52,140,12.4957
52,142,10.5143
52,143,1.9285
52,144,11.0332
52,146,12.5462
52,147,7.9446
52,148,1.5738
52,150,13.0275
52,151,12.2316
52,152,1.7441
52,153,6.0818
52,154,7.6086
52,155,2.8544
52,156,8.3904
52,157,2.4675
52,158,3.1153
52,159,7.1056
54,57,4.9209
54,58,7.775
54,59,6.8015
54,60,12.9013
54,61,3.9522
54,63,10.0779
54,67,4.3629
54,69,6.0358
54,73,12.4193
54,74,4.4593
54,75,8.5422
54,76,9.0415
54,78,8.2054
54,79,4.3707
54,80,11.2142
54,81,2.4104
54,82,13.3203
54,83,12.7112
54,84,12.5153
54,85,10.9287
54,87,6.7816
54,89,2.1759
54,95,10.4347
54,96,6.3776
54,98,13.1546
54,99,7.6679
54,101,8.599
54,103,11.8761
54,104,9.3968
54,107,7.4462
54,114,5.0428
54,115,6.6728
54,118,11.7869
54,121,6.6548
54,122,11.3696
54,125,11.9276
54,126,12.5902
54,128,6.9865
54,129,6.567
54,131,3.3792
54,132,8.5628
54,137,5.8397
54,140,3.3399
54,144,2.8366
54,145,6.924
54,147,12.6875
54,149,1.6809
54,150,13.8638
54,151,10.2854
54,154,2.1306
54,155,2.9895
54,156,8.6197
55,57,2.716
55,58,5.5304
55,60,12.0283
55,61,4.4098
55,62,11.0246
55,64,5.6328
55,65,10.845
55,66,3.0229
55,68,7.9485
55,69,9.4622
55,70,8.3071
55,71,6.1576
55,72,6.592
55,73,11.3543
55,74,7.32
55,75,12.704
55,76,4.6704
55,78,5.1919
55,79,9.2971
55,82,12.8461
55,83,8.5125
55,85,7.6556
55,86,13.5839
55,87,3.0471
55,88,4.1538
55,89,2.6194
55,90,9.1829
55,93,13.5143
55,94,4.3406
55,95,10.6439
55,97,5.4923
55,99,11.1903
55,100,13.1546
55,101,2.4222
55,103,11.3418
55,104,8.1195
55,105,13.7734
55,108,1.1484
55,109,6.1224
55,110,13.0633
55,111,8.6416
55,112,10.9557
55,113,1.0057
55,114,1.6747
55,115,1.0119
55,116,13.107
55,117,12.318
55,118,9.2863
55,119,11.3197
55,121,9.9895
55,122,12.8314
55,123,4.9865
55,124,5.2418
55,125,2.0593
55,126,5.4625
55,127,5.2891
55,128,6.8491
55,129,3.5896
55,131,10.0557
55,132,10.3305
55,133,13.83
55,134,13.9438
55,135,5.8411
55,137,7.6094
55,138,4.2223
55,139,3.9032
55,140,11.0249
55,142,5.9095
55,144,11.1221
55,146,10.9652
55,147,13.5412
55,150,1.6571
55,151,6.1067
55,152,3.1654
55,154,2.5004
55,155,6.7171
55,156,2.3992
55,157,13.4775
56,57,11.341
56,59,1.7913
56,60,9.9189
56,61,8.2313
56,62,11.8946
56,63,2.1053
56,64,2.9144
56,65,6.2463
56,67,7.7872
56,69,11.2467
56,71,3.8357
56,72,7.8769
56,73,3.0065
56,76,9.9181
56,77,7.2706
56,78,5.7635
56,82,12.4202
56,83,3.3195
56,84,4.4354
56,88,3.2758
56,89,2.1514
56,90,3.6932
56,91,2.3015
56,93,11.7961
56,94,10.746
56,95,7.0802
56,96,10.6883
56,97,6.3674
56,98,6.6703
56,99,4.6337
56,100,11.3332
56,101,8.634
56,102,1.039
56,103,8.7916
56,106,13.2972
56,112,6.8407
56,113,3.7322
56,114,7.6252
56,115,1.6343
56,116,9.5984
56,117,6.2371
56,118,10.6663
56,119,11.525
56,120,13.4818
56,121,3.6088
56,122,10.1666
56,124,4.0955
56,127,4.1633
56,128,2.661
56,132,10.6888
56,133,3.9057
56,134,11.5047
56,135,9.8585
56,137,4.4686
56,138,4.6973
56,139,6.2698
56,142,8.2129
56,143,4.888
56,144,12.7144
56,145,1.8942
56,146,7.7144
56,147,5.1471
56,148,4.0857
56,149,11.2053
56,151,10.2956
56,154,6.4294
56,155,7.6557
56,157,9.1328
56,159,12.6601
57,61,5.2034
57,65,11.3288
57,66,6.3151
57,68,8.6899
57,69,8.1642
57,72,1.6157
57,74,6.2293
57,78,10.8232
57,81,2.0208
57,87,2.9399
57,89,11.3034
57,90,1.5799
57,91,6.2993
57,93,8.4273
57,95,6.6645
57,96,7.1081
57,98,1.0775
57,105,7.0245
57,111,4.027
57,114,7.6365
57,117,13.8645
57,120,4.8683
57,123,3.5489
57,124,4.209
57,128,8.7002
57,129,13.0934
57,131,2.8121
57,133,8.2734
57,134,7.5566
57,138,9.8676
57,142,11.9276
57,144,11.4267
57,157,8.2012
57,158,12.5406
58,59,12.2382
58,60,2.1695
58,61,5.0747
58,62,9.5021
58,63,11.982
58,64,3.5254
58,65,7.8408
58,66,9.3511
58,67,13.8038
58,68,11.7369
58,69,3.3176
58,71,8.3589
58,73,13.2289
58,75,7.823
58,76,4.7345
58,77,7.3425
58,78,1.1817
58,79,5.0009
58,80,8.3809
58,81,8.5835
58,83,8.0752
58,85,7.0517
58,87,1.9872
58,88,2.3404
58,89,10.6737
58,90,1.4679
58,91,7.7249
58,94,6.0644
58,95,13.1037
58,96,12.4856
58,97,11.8416
58,98,5.6883
58,99,5.4574
58,100,4.4729
58,102,6.2686
58,104,2.646
58,106,12.1901
58,107,3.3981
58,108,10.2803
58,109,12.3533
58,111,1.3242
58,112,4.0545
58,113,1.6464
58,114,9.9415
58,115,4.3835
58,116,10.2477
58,117,11.8511
58,118,8.6173
58,119,8.951
58,120,2.3473
58,123,5.5862
58,124,7.2946
58,125,5.0392
58,126,3.183
58,127,4.9836
58,129,1.0305
58,131,5.5453
58,133,9.9467
58,134,10.9343
58,136,6.1883
58,137,9.348
58,140,10.9002
58,141,8.1379
58,142,11.5868
58,143,1.4016
58,144,10.9797
58,145,1.2964
58,147,6.0219
58,148,2.0651
58,149,4.2782
58,150,4.5635
58,151,6.0633
58,153,12.96
